time,value_hPa
2025-05-13 15:40:00,1018.8509999999999
2025-05-13 15:50:00,1018.6289999999999
2025-05-13 16:00:00,1018.863
2025-05-13 16:10:00,1018.6959999999999
2025-05-13 16:20:00,1018.4369999999999
2025-05-13 16:30:00,1018.5110000000001
2025-05-13 16:40:00,1018.9289999999999
2025-05-13 16:50:00,1018.8889999999999
2025-05-13 17:00:00,1018.325
2025-05-13 17:10:00,1019.201
2025-05-13 17:20:00,1018.634
2025-05-13 17:30:00,1018.586
2025-05-13 17:40:00,1018.8860000000001
2025-05-13 17:50:00,1018.8259999999998
2025-05-13 18:00:00,1018.8470000000001
2025-05-13 18:10:00,1018.521
2025-05-13 18:20:00,1018.784
2025-05-13 18:30:00,1018.993
2025-05-13 18:40:00,1018.8030000000002
2025-05-13 18:50:00,1019.189
2025-05-13 19:00:00,1018.1299999999999
2025-05-13 19:10:00,1019.0080000000002
2025-05-13 19:20:00,1019.0149999999998
2025-05-13 19:30:00,1018.6600000000002
2025-05-13 19:40:00,1018.7090000000001
2025-05-13 19:50:00,1019.1879999999999
2025-05-13 20:00:00,1019.0210000000001
2025-05-13 20:10:00,1018.5699999999999
2025-05-13 20:20:00,1018.8030000000001
2025-05-13 20:30:00,1018.664
2025-05-13 20:40:00,1018.8839999999998
2025-05-13 20:50:00,1018.8639999999999
2025-05-13 21:00:00,1019.22
2025-05-13 21:10:00,1018.984
2025-05-13 21:20:00,1018.7140000000002
2025-05-13 21:30:00,1019.0380000000001
2025-05-13 21:40:00,1018.7860000000001
2025-05-13 21:50:00,1018.3790000000001
2025-05-13 22:00:00,1019.6479999999999
2025-05-13 22:10:00,1018.4990000000001
2025-05-13 22:20:00,1018.9070000000002
2025-05-13 22:30:00,1018.82
2025-05-13 22:40:00,1019.0760000000002
2025-05-13 22:50:00,1018.988
2025-05-13 23:00:00,1019.233
2025-05-13 23:10:00,1018.817
2025-05-13 23:20:00,1018.4460000000001
2025-05-13 23:30:00,1018.9590000000001
2025-05-13 23:40:00,1018.9179999999999
2025-05-13 23:50:00,1018.6709999999999
2025-05-14 00:00:00,1018.5319999999999
2025-05-14 00:10:00,1018.85
2025-05-14 00:20:00,1018.8149999999999
2025-05-14 00:30:00,1018.656
2025-05-14 00:40:00,1018.5240000000001
2025-05-14 00:50:00,1018.8810000000001
2025-05-14 01:00:00,1018.432
2025-05-14 01:10:00,1019.4529999999999
2025-05-14 01:20:00,1019.1629999999999
2025-05-14 01:30:00,1018.997
2025-05-14 01:40:00,1019.2049999999999
2025-05-14 01:50:00,1018.591
2025-05-14 02:00:00,1018.8610000000001
2025-05-14 02:10:00,1018.9250000000002
2025-05-14 02:20:00,1018.9129999999999
2025-05-14 02:30:00,1018.9540000000001
2025-05-14 02:40:00,1018.769
2025-05-14 02:50:00,1018.551
2025-05-14 03:00:00,1018.8259999999998
2025-05-14 03:10:00,1018.8388888888888
2025-05-14 03:20:00,1019.393
2025-05-14 03:30:00,1018.582
2025-05-14 03:40:00,1019.4949999999999
2025-05-14 03:50:00,1018.423
2025-05-14 04:00:00,1019.1109999999999
2025-05-14 04:10:00,1018.443
2025-05-14 04:20:00,1018.3219999999998
2025-05-14 04:30:00,1019.0619999999999
2025-05-14 04:40:00,1018.8399999999999
2025-05-14 04:50:00,1019.283
2025-05-14 05:00:00,1018.7819999999999
2025-05-14 05:10:00,1018.5539999999999
2025-05-14 05:20:00,1018.5329999999998
2025-05-14 05:30:00,1019.0360000000001
2025-05-14 05:40:00,1019.0009999999999
2025-05-14 05:50:00,1018.6469999999999
2025-05-14 06:00:00,1018.606
2025-05-14 06:10:00,1018.973
2025-05-14 06:20:00,1018.51
2025-05-14 06:30:00,1018.177
2025-05-14 06:40:00,1019.0029999999999
2025-05-14 06:50:00,1018.9939999999999
2025-05-14 07:00:00,1019.35
2025-05-14 07:10:00,1019.174
2025-05-14 07:20:00,1019.015
2025-05-14 07:30:00,1018.586
2025-05-14 07:40:00,1018.6600000000001
2025-05-14 07:50:00,1018.609
2025-05-14 08:00:00,1018.3400000000001
2025-05-14 08:10:00,1018.4110000000003
2025-05-14 08:20:00,1018.4140000000001
2025-05-14 08:30:00,1018.9220000000001
2025-05-14 08:40:00,1018.887
2025-05-14 08:50:00,1018.4000000000002
2025-05-14 09:00:00,1018.756
2025-05-14 09:10:00,1019.1899999999999
2025-05-14 09:20:00,1019.0560000000002
2025-05-14 09:30:00,1019.211
2025-05-14 09:40:00,1018.725
2025-05-14 09:50:00,1018.8430000000001
2025-05-14 10:00:00,1018.597
2025-05-14 10:10:00,1019.085
2025-05-14 10:20:00,1018.8879999999999
2025-05-14 10:30:00,1019.0859999999999
2025-05-14 10:40:00,1018.7029999999999
2025-05-14 10:50:00,1018.7909999999999
2025-05-14 11:00:00,1018.8710000000001
2025-05-14 11:10:00,1018.775
2025-05-14 11:20:00,1018.8480000000002
2025-05-14 11:30:00,1018.557
2025-05-14 11:40:00,1019.1610000000001
2025-05-14 11:50:00,1018.8210000000001
2025-05-14 12:00:00,1019.146
2025-05-14 12:10:00,1018.8970000000002
2025-05-14 12:20:00,1018.568
2025-05-14 12:30:00,1018.841
2025-05-14 12:40:00,1018.835
2025-05-14 12:50:00,1019.0920000000002
2025-05-14 13:00:00,1018.756
2025-05-14 13:10:00,1018.7755555555557
2025-05-14 13:20:00,1019.113
2025-05-14 13:30:00,1018.8369999999999
2025-05-14 13:40:00,1018.4510000000002
2025-05-14 13:50:00,1019.3329999999999
2025-05-14 14:00:00,1018.97
2025-05-14 14:10:00,1019.1229999999999
2025-05-14 14:20:00,1018.5229999999999
2025-05-14 14:30:00,1018.5869999999999
2025-05-14 14:40:00,1018.677
2025-05-14 14:50:00,1018.8290000000001
2025-05-14 15:00:00,1018.542
2025-05-14 15:10:00,1018.5210000000001
2025-05-14 15:20:00,1018.682
2025-05-14 15:30:00,1018.8789999999999
2025-05-14 15:40:00,1018.633
2025-05-14 15:50:00,1018.8900000000001
2025-05-14 16:00:00,1018.675
2025-05-14 16:10:00,1018.845
2025-05-14 16:20:00,1018.9469999999999
2025-05-14 16:30:00,1018.5150000000001
2025-05-14 16:40:00,1018.698
2025-05-14 16:50:00,1018.501
2025-05-14 17:00:00,1018.5780000000001
2025-05-14 17:10:00,1018.2030000000001
2025-05-14 17:20:00,1018.2130000000001
2025-05-14 17:30:00,1018.8190000000001
2025-05-14 17:40:00,1018.598
2025-05-14 17:50:00,1018.8280000000001
2025-05-14 18:00:00,1018.979
2025-05-14 18:10:00,1018.7760000000001
2025-05-14 18:20:00,1018.9300000000001
2025-05-14 18:30:00,1018.8539999999999
2025-05-14 18:40:00,1018.95
2025-05-14 18:50:00,1018.7150000000001
2025-05-14 19:00:00,1019.2090000000002
2025-05-14 19:10:00,1019.077
2025-05-14 19:20:00,1018.9639999999999
2025-05-14 19:30:00,1018.393
2025-05-14 19:40:00,1018.652
2025-05-14 19:50:00,1018.5970000000001
2025-05-14 20:00:00,1019.202
2025-05-14 20:10:00,1018.7209999999999
2025-05-14 20:20:00,1018.6290000000001
2025-05-14 20:30:00,1019.031
2025-05-14 20:40:00,1019.3510000000002
2025-05-14 20:50:00,1019.3730000000002
2025-05-14 21:00:00,1018.142
2025-05-14 21:10:00,1018.9350000000001
2025-05-14 21:20:00,1018.8950000000001
2025-05-14 21:30:00,1018.8509999999999
2025-05-14 21:40:00,1019.0900000000001
2025-05-14 21:50:00,1018.2280000000001
2025-05-14 22:00:00,1019.0000000000002
2025-05-14 22:10:00,1018.598
2025-05-14 22:20:00,1018.9140000000001
2025-05-14 22:30:00,1018.691
2025-05-14 22:40:00,1018.241
2025-05-14 22:50:00,1018.7940000000001
2025-05-14 23:00:00,1018.824
2025-05-14 23:10:00,1018.531
2025-05-14 23:20:00,1019.0380000000001
2025-05-14 23:30:00,1019.183
2025-05-14 23:40:00,1018.6030000000001
2025-05-14 23:50:00,1019.15
2025-05-15 00:00:00,1018.5779999999999
2025-05-15 00:10:00,1018.4649999999999
2025-05-15 00:20:00,1019.3789999999999
2025-05-15 00:30:00,1018.7859999999998
2025-05-15 00:40:00,1018.4570000000001
2025-05-15 00:50:00,1018.7970000000001
2025-05-15 01:00:00,1018.598
2025-05-15 01:10:00,1019.1922222222222
2025-05-15 01:20:00,1019.1569999999998
2025-05-15 01:30:00,1018.4529999999999
2025-05-15 01:40:00,1018.4039999999999
2025-05-15 01:50:00,1019.058
2025-05-15 02:00:00,1018.9720000000001
2025-05-15 02:10:00,1018.7649999999998
2025-05-15 02:20:00,1018.8760000000002
2025-05-15 02:30:00,1019.201
2025-05-15 02:40:00,1018.7270000000001
2025-05-15 02:50:00,1018.775
2025-05-15 03:00:00,1018.618
2025-05-15 03:10:00,1018.713
2025-05-15 03:20:00,1018.1389999999999
2025-05-15 03:30:00,1018.7279999999998
2025-05-15 03:40:00,1018.734
2025-05-15 03:50:00,1018.9920000000002
2025-05-15 04:00:00,1018.9079999999998
2025-05-15 04:10:00,1018.975
2025-05-15 04:20:00,1018.6850000000001
2025-05-15 04:30:00,1018.8390000000002
2025-05-15 04:40:00,1018.818
2025-05-15 04:50:00,1018.8730000000002
2025-05-15 05:00:00,1018.4309999999999
2025-05-15 05:10:00,1018.856
2025-05-15 05:20:00,1018.2179999999998
2025-05-15 05:30:00,1019.0409999999999
2025-05-15 05:40:00,1019.1120000000001
2025-05-15 05:50:00,1018.8979999999999
2025-05-15 06:00:00,1018.7550000000001
2025-05-15 06:10:00,1019.2450000000001
2025-05-15 06:20:00,1018.8310000000001
2025-05-15 06:30:00,1018.825
2025-05-15 06:40:00,1018.7019999999999
2025-05-15 06:50:00,1018.7389999999999
2025-05-15 07:00:00,1018.3
2025-05-15 07:10:00,1019.2939999999999
2025-05-15 07:20:00,1018.4639999999999
2025-05-15 07:30:00,1018.4150000000002
2025-05-15 07:40:00,1018.4799999999999
2025-05-15 07:50:00,1018.701
2025-05-15 08:00:00,1018.747
2025-05-15 08:10:00,1018.7890000000001
2025-05-15 08:20:00,1018.5450000000001
2025-05-15 08:30:00,1018.9530000000001
2025-05-15 08:40:00,1018.8640000000001
2025-05-15 08:50:00,1018.716
2025-05-15 09:00:00,1018.809
2025-05-15 09:10:00,1018.607
2025-05-15 09:20:00,1019.098
2025-05-15 09:30:00,1018.3520000000001
2025-05-15 09:40:00,1018.917
2025-05-15 09:50:00,1018.8530000000001
2025-05-15 10:00:00,1018.9469999999999
2025-05-15 10:10:00,1018.6150000000001
2025-05-15 10:20:00,1018.8720000000001
2025-05-15 10:30:00,1019.101
2025-05-15 10:40:00,1018.7439999999999
2025-05-15 10:50:00,1018.9540000000001
2025-05-15 11:00:00,1018.757
2025-05-15 11:10:00,1018.5540000000001
2025-05-15 11:20:00,1018.664
2025-05-15 11:30:00,1018.6540000000001
2025-05-15 11:40:00,1018.9680000000001
2025-05-15 11:50:00,1018.6960000000001
2025-05-15 12:00:00,1019.324
2025-05-15 12:10:00,1018.753
2025-05-15 12:20:00,1018.4380000000001
2025-05-15 12:30:00,1018.8029999999999
2025-05-15 12:40:00,1018.7030000000001
2025-05-15 12:50:00,1018.733
2025-05-15 13:00:00,1019.427
2025-05-15 13:10:00,1018.4333333333333
2025-05-15 13:20:00,1018.268
2025-05-15 13:30:00,1018.762
2025-05-15 13:40:00,1018.604
2025-05-15 13:50:00,1018.9730000000002
2025-05-15 14:00:00,1018.9919999999998
2025-05-15 14:10:00,1018.4159999999998
2025-05-15 14:20:00,1018.7139999999999
2025-05-15 14:30:00,1019.0919999999999
2025-05-15 14:40:00,1018.78
2025-05-15 14:50:00,1018.9069999999999
2025-05-15 15:00:00,1019.0300000000001
2025-05-15 15:10:00,1018.4610000000002
2025-05-15 15:20:00,1019.1009999999999
2025-05-15 15:30:00,1019.107
2025-05-15 15:40:00,1018.3650000000001
2025-05-15 15:50:00,1019.2742857142857
2025-05-15 16:10:00,1018.7633333333334
2025-05-15 16:20:00,1018.851
2025-05-15 16:30:00,1018.719
2025-05-15 16:40:00,1018.609
2025-05-15 16:50:00,1018.503
2025-05-15 17:00:00,1018.893
2025-05-15 17:10:00,1019.2180000000001
2025-05-15 17:20:00,1018.686
2025-05-15 17:30:00,1018.827
2025-05-15 17:40:00,1018.567
2025-05-15 17:50:00,1019.0600000000001
2025-05-15 18:00:00,1018.799
2025-05-15 18:10:00,1018.677
2025-05-15 18:20:00,1019.028
2025-05-15 18:30:00,1018.805
2025-05-15 18:40:00,1018.8219999999999
2025-05-15 18:50:00,1018.582
2025-05-15 19:00:00,1018.8770000000002
2025-05-15 19:10:00,1018.8960000000001
2025-05-15 19:20:00,1018.9350000000001
2025-05-15 19:30:00,1018.688888888889
2025-05-15 19:40:00,1018.6150000000001
2025-05-15 19:50:00,1019.1209999999999
2025-05-15 20:00:00,1018.3530000000001
2025-05-15 20:10:00,1019.5660000000001
2025-05-15 20:20:00,1018.9019999999998
2025-05-15 20:30:00,1019.0859999999999
2025-05-15 20:40:00,1018.615
2025-05-15 20:50:00,1018.485
2025-05-15 21:00:00,1018.8030000000001
2025-05-15 21:10:00,1019.1030000000001
2025-05-15 21:20:00,1018.7220000000001
2025-05-15 21:30:00,1018.8770000000001
2025-05-15 21:40:00,1018.5790000000003
2025-05-15 21:50:00,1018.716
2025-05-15 22:00:00,1018.5230000000001
2025-05-15 22:10:00,1018.7430000000002
2025-05-15 22:20:00,1018.6649999999997
2025-05-15 22:30:00,1018.893
2025-05-15 22:40:00,1018.2220000000001
2025-05-15 22:50:00,1018.318
2025-05-15 23:00:00,1018.8179999999999
2025-05-15 23:10:00,1018.5289999999999
2025-05-15 23:20:00,1018.9010000000001
2025-05-15 23:30:00,1019.1500000000002
2025-05-15 23:40:00,1018.6450000000001
2025-05-15 23:50:00,1018.5220000000002
2025-05-16 00:00:00,1018.79
2025-05-16 00:10:00,1019.5200000000001
2025-05-16 00:20:00,1018.9849999999999
2025-05-16 00:30:00,1018.7279999999998
2025-05-16 00:40:00,1019.326
2025-05-16 00:50:00,1018.8939999999999
2025-05-16 01:00:00,1018.251
2025-05-16 01:10:00,1018.5790000000001
2025-05-16 01:20:00,1018.854
2025-05-16 01:30:00,1018.924
2025-05-16 01:40:00,1018.5290000000001
2025-05-16 01:50:00,1018.9400000000002
2025-05-16 02:00:00,1018.7950000000001
2025-05-16 02:10:00,1019.359
2025-05-16 02:20:00,1019.0110000000001
2025-05-16 02:30:00,1018.9959999999999
2025-05-16 02:40:00,1018.615
2025-05-16 02:50:00,1018.9089999999999
2025-05-16 03:00:00,1018.767
2025-05-16 03:10:00,1018.9379999999999
2025-05-16 03:20:00,1018.615
2025-05-16 03:30:00,1018.933
2025-05-16 03:40:00,1018.8879999999999
2025-05-16 03:50:00,1018.934
2025-05-16 04:00:00,1018.6
2025-05-16 04:10:00,1019.2729999999998
2025-05-16 04:20:00,1019.0870000000001
2025-05-16 04:30:00,1018.8279999999999
2025-05-16 04:40:00,1018.6020000000001
2025-05-16 04:50:00,1018.7620000000003
2025-05-16 05:00:00,1018.9150000000002
2025-05-16 05:10:00,1018.8050000000001
2025-05-16 05:20:00,1018.5
2025-05-16 05:30:00,1018.7750000000002
2025-05-16 05:40:00,1018.5840000000001
2025-05-16 05:50:00,1019.027
2025-05-16 06:00:00,1018.775
2025-05-16 06:10:00,1018.2470000000001
2025-05-16 06:20:00,1018.7909999999999
2025-05-16 06:30:00,1018.5509999999998
2025-05-16 06:40:00,1018.6859999999999
2025-05-16 06:50:00,1018.5240000000001
2025-05-16 07:00:00,1018.6310000000001
2025-05-16 07:10:00,1018.7630000000001
2025-05-16 07:20:00,1018.972
2025-05-16 07:30:00,1019.2050000000002
2025-05-16 07:40:00,1018.7940000000001
2025-05-16 07:50:00,1018.5790000000001
2025-05-16 08:00:00,1018.6610000000001
2025-05-16 08:10:00,1018.796
2025-05-16 08:20:00,1018.488
2025-05-16 08:30:00,1018.7950000000001
2025-05-16 08:40:00,1018.923
2025-05-16 08:50:00,1018.9290000000001
2025-05-16 09:00:00,1018.75
2025-05-16 09:10:00,1019.0620000000001
2025-05-16 09:20:00,1019.0649999999998
2025-05-16 09:30:00,1018.6619999999999
2025-05-16 09:40:00,1018.6119999999999
2025-05-16 09:50:00,1018.8019999999999
2025-05-16 10:00:00,1018.8879999999999
2025-05-16 10:10:00,1018.8209999999999
2025-05-16 10:20:00,1018.6650000000002
2025-05-16 10:30:00,1018.625
2025-05-16 10:40:00,1019.1659999999999
2025-05-16 10:50:00,1019.01
2025-05-16 11:00:00,1018.5780000000001
2025-05-16 11:10:00,1019.0440000000001
2025-05-16 11:20:00,1019.1610000000001
2025-05-16 11:30:00,1018.5840000000001
2025-05-16 11:40:00,1018.8050000000001
2025-05-16 11:50:00,1018.7179999999998
2025-05-16 12:00:00,1019.057
2025-05-16 12:10:00,1018.4770000000001
2025-05-16 12:20:00,1018.8280000000001
2025-05-16 12:30:00,1018.917
2025-05-16 12:40:00,1018.6200000000001
2025-05-16 12:50:00,1018.942
2025-05-16 13:00:00,1019.1
2025-05-16 13:10:00,1018.6270000000001
2025-05-16 13:20:00,1019.016
2025-05-16 13:30:00,1018.7940000000001
2025-05-16 13:40:00,1018.9050000000001
2025-05-16 13:50:00,1018.8500000000001
2025-05-16 14:00:00,1019.168
2025-05-16 14:10:00,1018.85
2025-05-16 14:20:00,1018.667
2025-05-16 14:30:00,1018.8466666666666
2025-05-16 14:40:00,1018.8380000000001
2025-05-16 14:50:00,1018.6689999999999
2025-05-16 15:00:00,1018.3969999999999
2025-05-16 15:10:00,1018.925
2025-05-16 15:20:00,1018.809
2025-05-16 15:30:00,1018.671
2025-05-16 15:40:00,1019.1569999999998
2025-05-16 15:50:00,1018.8979999999999
2025-05-16 16:00:00,1018.452
2025-05-16 16:10:00,1018.4680000000001
2025-05-16 16:20:00,1018.967
2025-05-16 16:30:00,1018.9209999999999
2025-05-16 16:40:00,1018.7860000000001
2025-05-16 16:50:00,1018.6790000000001
2025-05-16 17:00:00,1018.4900000000001
2025-05-16 17:10:00,1019.15
2025-05-16 17:20:00,1018.701
2025-05-16 17:30:00,1018.894
2025-05-16 17:40:00,1018.7990000000002
2025-05-16 17:50:00,1018.8633333333333
2025-05-16 18:00:00,1018.274
2025-05-16 18:10:00,1018.25
2025-05-16 18:20:00,1018.9590000000002
2025-05-16 18:30:00,1018.9519999999999
2025-05-16 18:40:00,1018.7300000000001
2025-05-16 18:50:00,1019.448
2025-05-16 19:00:00,1018.7090000000001
2025-05-16 19:10:00,1018.759
2025-05-16 19:20:00,1018.4959999999999
2025-05-16 19:30:00,1018.8509999999999
2025-05-16 19:40:00,1017.957
2025-05-16 19:50:00,1018.882
2025-05-16 20:00:00,1018.561
2025-05-16 20:10:00,1018.7980000000001
2025-05-16 20:20:00,1018.7370000000001
2025-05-16 20:30:00,1018.9280000000001
2025-05-16 20:40:00,1018.8709999999999
2025-05-16 20:50:00,1018.957
2025-05-16 21:00:00,1018.344
2025-05-16 21:10:00,1018.836
2025-05-16 21:20:00,1018.5390000000001
2025-05-16 21:30:00,1019.333
2025-05-16 21:40:00,1018.972
2025-05-16 21:50:00,1018.591
2025-05-16 22:00:00,1019.1199999999999
2025-05-16 22:10:00,1018.756
2025-05-16 22:20:00,1018.707
2025-05-16 22:30:00,1018.757
2025-05-16 22:40:00,1018.9699999999999
2025-05-16 22:50:00,1018.7910000000002
2025-05-16 23:00:00,1018.485
2025-05-16 23:10:00,1019.0110000000001
2025-05-16 23:20:00,1018.9630000000001
2025-05-16 23:30:00,1018.6809999999999
2025-05-16 23:40:00,1018.7479999999999
2025-05-16 23:50:00,1018.5930000000001
2025-05-17 00:00:00,1018.4679999999998
2025-05-17 00:10:00,1018.8480000000002
2025-05-17 00:20:00,1018.494
2025-05-17 00:30:00,1018.8460000000001
2025-05-17 00:40:00,1019.402
2025-05-17 00:50:00,1018.8910000000002
2025-05-17 01:00:00,1018.9979999999999
2025-05-17 01:10:00,1018.743
2025-05-17 01:20:00,1018.2550000000001
2025-05-17 01:30:00,1018.892
2025-05-17 01:40:00,1018.5120000000001
2025-05-17 01:50:00,1018.9570000000001
2025-05-17 02:00:00,1019.1480000000001
2025-05-17 02:10:00,1019.256
2025-05-17 02:20:00,1019.0449999999998
2025-05-17 02:30:00,1019.0470000000001
2025-05-17 02:40:00,1018.865
2025-05-17 02:50:00,1018.5459999999999
2025-05-17 03:00:00,1018.8220000000001
2025-05-17 03:10:00,1019.0049999999999
2025-05-17 03:20:00,1018.9010000000001
2025-05-17 03:30:00,1018.859
2025-05-17 03:40:00,1018.3019999999999
2025-05-17 03:50:00,1018.918
2025-05-17 04:00:00,1018.856
2025-05-17 04:10:00,1018.7419999999998
2025-05-17 04:20:00,1018.634
2025-05-17 04:30:00,1019.1439999999999
2025-05-17 04:40:00,1018.506
2025-05-17 04:50:00,1018.6809999999999
2025-05-17 05:00:00,1018.606
2025-05-17 05:10:00,1018.6289999999999
2025-05-17 05:20:00,1019.2890000000001
2025-05-17 05:30:00,1018.6489999999998
2025-05-17 05:40:00,1018.8140000000001
2025-05-17 05:50:00,1018.482
2025-05-17 06:00:00,1018.808
2025-05-17 06:10:00,1018.481
2025-05-17 06:20:00,1019.077
2025-05-17 06:30:00,1018.6370000000001
2025-05-17 06:40:00,1018.503
2025-05-17 06:50:00,1019.0169999999998
2025-05-17 07:00:00,1019.549
2025-05-17 07:10:00,1018.9799999999999
2025-05-17 07:20:00,1019.142
2025-05-17 07:30:00,1019.344
2025-05-17 07:40:00,1019.015
2025-05-17 07:50:00,1018.7179999999998
2025-05-17 08:00:00,1018.8629999999999
2025-05-17 08:10:00,1018.799
2025-05-17 08:20:00,1018.4020000000003
2025-05-17 08:30:00,1018.6210000000001
2025-05-17 08:40:00,1018.5470000000001
2025-05-17 08:50:00,1018.408
2025-05-17 09:00:00,1018.8790000000001
2025-05-17 09:10:00,1018.8859999999997
2025-05-17 09:20:00,1018.7720000000002
2025-05-17 09:30:00,1018.394
2025-05-17 09:40:00,1018.809
2025-05-17 09:50:00,1018.805
2025-05-17 10:00:00,1018.6509999999998
2025-05-17 10:10:00,1018.144
2025-05-17 10:20:00,1018.729
2025-05-17 10:30:00,1018.9869999999999
2025-05-17 10:40:00,1018.4740000000002
2025-05-17 10:50:00,1018.2940000000001
2025-05-17 11:00:00,1018.9680000000001
2025-05-17 11:10:00,1019.1090000000002
2025-05-17 11:20:00,1018.671
2025-05-17 11:30:00,1018.792
2025-05-17 11:40:00,1018.5319999999999
2025-05-17 11:50:00,1018.8209999999999
2025-05-17 12:00:00,1018.6939999999998
2025-05-17 12:10:00,1018.4960000000001
2025-05-17 12:20:00,1018.8700000000001
2025-05-17 12:30:00,1018.9950000000001
2025-05-17 12:40:00,1019.2540000000001
2025-05-17 12:50:00,1018.7239999999999
2025-05-17 13:00:00,1019.2277777777776
2025-05-17 13:10:00,1018.28
2025-05-17 13:20:00,1018.9449999999999
2025-05-17 13:30:00,1019.2540000000001
2025-05-17 13:40:00,1019.0379999999999
2025-05-17 13:50:00,1019.007
2025-05-17 14:00:00,1018.72
2025-05-17 14:10:00,1019.1630000000001
2025-05-17 14:20:00,1019.2940000000002
2025-05-17 14:30:00,1019.11
2025-05-17 14:40:00,1018.283
2025-05-17 14:50:00,1018.5840000000001
2025-05-17 15:00:00,1018.6
2025-05-17 15:10:00,1018.731
2025-05-17 15:20:00,1018.625
2025-05-17 15:30:00,1018.0840000000001
2025-05-17 15:40:00,1018.689
2025-05-17 15:50:00,1018.7890000000001
2025-05-17 16:00:00,1018.9170000000001
2025-05-17 16:10:00,1018.9433333333333
2025-05-17 16:20:00,1018.9440000000001
2025-05-17 16:30:00,1018.7540000000001
2025-05-17 16:40:00,1018.7700000000001
2025-05-17 16:50:00,1019.2070000000001
2025-05-17 17:00:00,1018.8410000000001
2025-05-17 17:10:00,1018.8039999999999
2025-05-17 17:20:00,1018.6350000000002
2025-05-17 17:30:00,1018.2620000000001
2025-05-17 17:40:00,1019.098
2025-05-17 17:50:00,1018.874
2025-05-17 18:00:00,1019.2270000000001
2025-05-17 18:10:00,1018.9709999999999
2025-05-17 18:20:00,1019.26
2025-05-17 18:30:00,1018.85
2025-05-17 18:40:00,1018.466
2025-05-17 18:50:00,1018.677
2025-05-17 19:00:00,1019.1719999999999
2025-05-17 19:10:00,1018.868
2025-05-17 19:20:00,1018.0709999999999
2025-05-17 19:30:00,1017.8599999999999
2025-05-17 19:40:00,1018.9100000000001
2025-05-17 19:50:00,1018.7119999999999
2025-05-17 20:00:00,1018.5770000000002
2025-05-17 20:10:00,1018.7650000000001
2025-05-17 20:20:00,1018.9810000000001
2025-05-17 20:30:00,1018.7700000000001
2025-05-17 20:40:00,1018.598
2025-05-17 20:50:00,1018.825
2025-05-17 21:00:00,1018.8260000000002
2025-05-17 21:10:00,1018.6709999999999
2025-05-17 21:20:00,1018.417
2025-05-17 21:30:00,1018.7049999999999
2025-05-17 21:40:00,1018.226
2025-05-17 21:50:00,1019.3279999999999
2025-05-17 22:00:00,1018.625
2025-05-17 22:10:00,1019.0240000000001
2025-05-17 22:20:00,1019.0570000000001
2025-05-17 22:30:00,1019.0819999999998
2025-05-17 22:40:00,1018.79
2025-05-17 22:50:00,1019.2549999999999
2025-05-17 23:00:00,1018.8560000000001
2025-05-17 23:10:00,1019.2030000000001
2025-05-17 23:20:00,1019.068
2025-05-17 23:30:00,1018.909
2025-05-17 23:40:00,1018.5989999999999
2025-05-17 23:50:00,1018.5230000000001
2025-05-18 00:00:00,1018.8799999999999
2025-05-18 00:10:00,1019.055
2025-05-18 00:20:00,1018.6820000000001
2025-05-18 00:30:00,1018.887
2025-05-18 00:40:00,1018.7090000000001
2025-05-18 00:50:00,1019.128
2025-05-18 01:00:00,1018.5470000000001
2025-05-18 01:10:00,1018.6380000000001
2025-05-18 01:20:00,1019.0889999999999
2025-05-18 01:30:00,1018.4859999999999
2025-05-18 01:40:00,1019.1360000000001
2025-05-18 01:50:00,1018.2600000000002
2025-05-18 02:00:00,1019
2025-05-18 02:10:00,1019.051
2025-05-18 02:20:00,1019.281
2025-05-18 02:30:00,1019.034
2025-05-18 02:40:00,1018.655
2025-05-18 02:50:00,1019.052
2025-05-18 03:00:00,1018.6450000000001
2025-05-18 03:10:00,1018.8820000000002
2025-05-18 03:20:00,1018.516
2025-05-18 03:30:00,1018.6479999999999
2025-05-18 03:40:00,1018.9469999999999
2025-05-18 03:50:00,1018.4620000000001
2025-05-18 04:00:00,1019.1529999999999
2025-05-18 04:10:00,1018.8610000000002
2025-05-18 04:20:00,1018.418
2025-05-18 04:30:00,1018.4669999999999
2025-05-18 04:40:00,1018.665
2025-05-18 04:50:00,1019.2040000000001
2025-05-18 05:00:00,1018.7470000000001
2025-05-18 05:10:00,1019.5730000000001
2025-05-18 05:20:00,1018.858
2025-05-18 05:30:00,1019.192
2025-05-18 05:40:00,1018.7610000000001
2025-05-18 05:50:00,1018.8240000000002
2025-05-18 06:00:00,1018.57
2025-05-18 06:10:00,1018.3710000000001
2025-05-18 06:20:00,1019.0450000000001
2025-05-18 06:30:00,1019.079
2025-05-18 06:40:00,1018.9590000000001
2025-05-18 06:50:00,1018.7959999999999
2025-05-18 07:00:00,1018.814
2025-05-18 07:10:00,1019.1610000000001
2025-05-18 07:20:00,1018.9469999999999
2025-05-18 07:30:00,1018.72
2025-05-18 07:40:00,1018.8900000000001
2025-05-18 07:50:00,1018.4939999999999
2025-05-18 08:00:00,1018.4480000000001
2025-05-18 08:10:00,1018.6600000000001
2025-05-18 08:20:00,1018.751
2025-05-18 08:30:00,1018.7540000000001
2025-05-18 08:40:00,1018.858
2025-05-18 08:50:00,1018.948
2025-05-18 09:00:00,1018.1789999999999
2025-05-18 09:10:00,1019.1210000000001
2025-05-18 09:20:00,1019.048
