time,value_hPa
2024-12-17 16:40:00,895.341
2024-12-17 16:50:00,895.351
2024-12-17 17:00:00,895.3899999999998
2024-12-17 17:10:00,895.6229999999999
2024-12-17 17:20:00,895.6999999999998
2024-12-17 17:30:00,895.71
2024-12-17 17:40:00,895.7769999999998
2024-12-17 17:50:00,895.865
2024-12-17 18:00:00,895.9159999999998
2024-12-17 18:10:00,895.973
2024-12-17 18:20:00,896.0999999999998
2024-12-17 18:30:00,896.1959999999999
2024-12-17 18:40:00,896.387
2024-12-17 18:50:00,896.7219999999998
2024-12-17 19:00:00,896.8389999999999
2024-12-17 19:10:00,896.8609999999999
2024-12-17 19:20:00,896.8844444444444
2024-12-17 19:30:00,896.9309999999999
2024-12-17 19:40:00,897.0429999999999
2024-12-17 19:50:00,897.211
2024-12-17 20:00:00,897.3009999999998
2024-12-17 20:10:00,897.433
2024-12-17 20:20:00,897.542
2024-12-17 20:30:00,897.6239999999998
2024-12-17 20:40:00,897.6940000000001
2024-12-17 20:50:00,897.8119999999999
2024-12-17 21:00:00,897.7766666666665
2024-12-17 21:10:00,897.6789999999999
2024-12-17 21:20:00,897.744
2024-12-17 21:30:00,897.7560000000001
2024-12-17 21:40:00,897.8119999999999
2024-12-17 21:50:00,897.825
2024-12-17 22:00:00,897.8799999999999
2024-12-17 22:10:00,897.8309999999999
2024-12-17 22:20:00,897.826
2024-12-17 22:30:00,897.7539999999999
2024-12-17 22:40:00,897.6788888888889
2024-12-17 22:50:00,897.631
2024-12-17 23:00:00,897.5279999999999
2024-12-17 23:10:00,897.3539999999999
2024-12-17 23:20:00,897.3919999999998
2024-12-17 23:30:00,897.4919999999998
2024-12-17 23:40:00,897.4
2024-12-17 23:50:00,897.3179999999999
2024-12-18 00:00:00,897.1009999999999
2024-12-18 00:10:00,897.088
2024-12-18 00:20:00,896.9855555555555
2024-12-18 00:30:00,896.882
2024-12-18 00:40:00,896.7850000000001
2024-12-18 00:50:00,896.686
2024-12-18 01:00:00,896.6299999999999
2024-12-18 01:10:00,896.5609999999999
2024-12-18 01:20:00,896.5699999999999
2024-12-18 01:30:00,896.451
2024-12-18 01:40:00,896.3799999999999
2024-12-18 01:50:00,896.324
2024-12-18 02:00:00,896.3033333333334
2024-12-18 02:10:00,896.159
2024-12-18 02:20:00,896.092
2024-12-18 02:30:00,896.0359999999998
2024-12-18 02:40:00,896.0709999999999
2024-12-18 02:50:00,896.012
2024-12-18 03:00:00,895.958
2024-12-18 03:10:00,895.943
2024-12-18 03:20:00,895.9129999999999
2024-12-18 03:30:00,895.963
2024-12-18 03:40:00,895.9999999999999
2024-12-18 03:50:00,896.0020000000001
2024-12-18 04:00:00,895.96
2024-12-18 04:10:00,895.99
2024-12-18 04:20:00,896.0529999999999
2024-12-18 04:30:00,896.097
2024-12-18 04:40:00,896.1049999999999
2024-12-18 04:50:00,896.175
2024-12-18 05:00:00,896.3369999999999
2024-12-18 05:10:00,896.3190000000001
2024-12-18 05:20:00,896.3144444444445
2024-12-18 05:30:00,896.454
2024-12-18 05:40:00,896.512
2024-12-18 05:50:00,896.6179999999998
2024-12-18 06:00:00,896.838
2024-12-18 06:10:00,897.0869999999999
2024-12-18 06:20:00,897.1429999999998
2024-12-18 06:30:00,897.2179999999998
2024-12-18 06:40:00,897.3209999999999
2024-12-18 06:50:00,897.443
2024-12-18 07:00:00,897.6877777777778
2024-12-18 07:10:00,897.95
2024-12-18 07:20:00,898.1022222222223
2024-12-18 07:30:00,898.23
2024-12-18 07:40:00,898.3622222222223
2024-12-18 07:50:00,898.4379999999999
2024-12-18 08:00:00,898.5216666666666
2024-12-18 08:10:00,898.5744444444445
2024-12-18 08:20:00,898.5289999999999
2024-12-18 08:30:00,898.6169999999998
2024-12-18 08:40:00,898.717
2024-12-18 08:50:00,898.7411111111111
2024-12-18 09:00:00,898.6769999999999
2024-12-18 09:10:00,898.6389999999999
2024-12-18 09:20:00,898.568
2024-12-18 09:30:00,898.485
2024-12-18 09:40:00,898.449
2024-12-18 09:50:00,898.4288888888888
2024-12-18 10:00:00,898.3166666666666
2024-12-18 10:10:00,898.29125
2024-12-18 10:20:00,898.2077777777776
2024-12-18 10:30:00,898.1319999999998
2024-12-18 10:40:00,898.007
2024-12-18 10:50:00,897.8529999999998
2024-12-18 11:00:00,897.7
2024-12-18 11:10:00,897.567
2024-12-18 11:20:00,897.3790000000001
2024-12-18 11:30:00,897.2199999999999
2024-12-18 11:40:00,897.052
2024-12-18 11:50:00,896.9239999999998
2024-12-18 12:00:00,896.8619999999999
2024-12-18 12:10:00,896.731111111111
2024-12-18 12:20:00,896.5699999999999
2024-12-18 12:30:00,896.338
2024-12-18 12:40:00,896.2180000000001
2024-12-18 12:50:00,896.1333333333332
2024-12-18 13:00:00,896.031
2024-12-18 13:10:00,895.9609999999999
2024-12-18 13:20:00,895.8129999999999
2024-12-18 13:30:00,895.6870000000001
2024-12-18 13:40:00,895.5766666666666
2024-12-18 13:50:00,895.4349999999998
2024-12-18 14:00:00,895.366
2024-12-18 14:10:00,895.307
2024-12-18 14:20:00,895.35
2024-12-18 14:30:00,895.356
2024-12-18 14:40:00,895.1569999999998
2024-12-18 14:50:00,895.0719999999999
2024-12-18 15:00:00,895.0469999999999
2024-12-18 15:10:00,894.9909999999998
2024-12-18 15:20:00,894.9359999999999
2024-12-18 15:30:00,895.0277777777777
2024-12-18 15:40:00,895.0099999999999
2024-12-18 15:50:00,895.0110000000001
2024-12-18 16:00:00,895.0939999999998
2024-12-18 16:10:00,895.173
2024-12-18 16:20:00,895.1809999999999
2024-12-18 16:30:00,895.3669999999998
2024-12-18 16:40:00,895.6049999999999
2024-12-18 16:50:00,895.7450000000001
2024-12-18 17:00:00,895.8109999999999
2024-12-18 17:10:00,895.8344444444442
2024-12-18 17:20:00,895.8711111111111
2024-12-18 17:30:00,895.814
2024-12-18 17:40:00,895.8455555555555
2024-12-18 17:50:00,895.8989999999998
2024-12-18 18:00:00,895.958
2024-12-18 18:10:00,895.931111111111
2024-12-18 18:20:00,895.9560000000001
2024-12-18 18:30:00,895.9010000000001
2024-12-18 18:40:00,895.9989999999998
2024-12-18 18:50:00,896.1755555555555
2024-12-18 19:00:00,896.4322222222222
2024-12-18 19:10:00,896.5044444444444
2024-12-18 19:20:00,896.48
2024-12-19 10:20:00,1014.39625
2024-12-19 10:30:00,1014.4590000000001
2024-12-19 10:40:00,1014.2139999999999
2024-12-19 10:50:00,1014.2244444444443
2024-12-19 11:00:00,1013.9344444444445
2024-12-19 11:10:00,1013.7666666666667
2024-12-19 11:20:00,1013.5074999999999
2024-12-19 11:30:00,1013.438888888889
2024-12-19 11:40:00,1012.973
2024-12-19 11:50:00,1013.0799999999999
2024-12-19 12:00:00,1012.8789999999999
2024-12-19 12:10:00,1012.6659999999999
2024-12-19 12:20:00,1012.2180000000001
2024-12-19 12:30:00,1011.9244444444444
2024-12-19 12:40:00,1011.8037499999999
2024-12-19 12:50:00,1011.8444444444443
2024-12-19 13:00:00,1012.13
2024-12-19 13:10:00,1012.26
2024-12-19 13:20:00,1012.4777777777776
2024-12-19 13:30:00,1012.225
2024-12-19 13:40:00,1012.1822222222222
2024-12-19 13:50:00,1012.205
2024-12-19 14:00:00,1012.1533333333334
2024-12-19 14:10:00,1012.134
2024-12-19 14:20:00,1012.1244444444443
2024-12-19 14:30:00,1012.061111111111
2024-12-19 14:40:00,1012.0533333333333
2024-12-19 14:50:00,1012.1033333333334
2024-12-19 15:00:00,1011.9366666666667
2024-12-19 15:10:00,1011.8977777777777
2024-12-19 15:20:00,1011.9779999999998
2024-12-19 15:30:00,1012.0355555555556
2024-12-19 15:40:00,1011.88625
2024-12-19 15:50:00,1011.68875
2024-12-19 16:00:00,1011.6677777777776
2024-12-19 16:10:00,1011.7322222222223
2024-12-19 16:20:00,1011.8477777777777
2024-12-19 16:30:00,1011.91625
2024-12-19 16:40:00,1012.0277777777778
2024-12-19 16:50:00,1012.2199999999998
2024-12-19 17:00:00,1012.3799999999999
2024-12-19 17:10:00,1012.3950000000001
2024-12-19 17:20:00,1012.5350000000001
2024-12-19 17:30:00,1013.021
2024-12-19 17:40:00,1013.083
2024-12-19 17:50:00,1012.8829999999998
2024-12-19 18:00:00,1012.847
2024-12-19 18:10:00,1012.8539999999999
2024-12-19 18:20:00,1013.0229999999999
2024-12-19 18:30:00,1013.2289999999999
2024-12-19 18:40:00,1013.235
2024-12-19 18:50:00,1013.2199999999999
2024-12-19 19:00:00,1013.316
2024-12-19 19:10:00,1013.598
2024-12-19 19:20:00,1013.6599999999999
2024-12-19 19:30:00,1013.674
2024-12-19 19:40:00,1013.9800000000001
2024-12-19 19:50:00,1014.186
2024-12-19 20:00:00,1014.3299999999999
2024-12-19 20:10:00,1014.49
2024-12-19 20:20:00,1014.5679999999999
2024-12-19 20:30:00,1014.6166666666666
2024-12-19 20:40:00,1014.6009999999999
2024-12-19 20:50:00,1014.682
2024-12-19 21:00:00,1014.717
2024-12-19 21:10:00,1014.731
2024-12-19 21:20:00,1014.7919999999998
2024-12-19 21:30:00,1014.9710000000001
2024-12-19 21:40:00,1014.926
2024-12-19 21:50:00,1014.9019999999998
2024-12-19 22:00:00,1014.9779999999998
2024-12-19 22:10:00,1014.9379999999999
2024-12-19 22:20:00,1014.8589999999998
2024-12-19 22:30:00,1014.7410000000002
2024-12-19 22:40:00,1014.7909999999999
2024-12-19 22:50:00,1014.682
2024-12-19 23:00:00,1014.662
2024-12-19 23:10:00,1014.6649999999997
2024-12-19 23:20:00,1014.7139999999999
2024-12-19 23:30:00,1014.7300000000001
2024-12-19 23:40:00,1014.8529999999998
2024-12-19 23:50:00,1014.8099999999998
2024-12-20 00:00:00,1014.707
2024-12-20 00:10:00,1014.7799999999999
2024-12-20 00:20:00,1014.6529999999999
2024-12-20 00:30:00,1014.476
2024-12-20 00:40:00,1014.327
2024-12-20 00:50:00,1014.101
2024-12-20 01:00:00,1014.0769999999997
2024-12-20 01:10:00,1014.0319999999999
2024-12-20 01:20:00,1014.0009999999999
2024-12-20 01:30:00,1014.0220000000002
2024-12-20 01:40:00,1013.9280000000001
2024-12-20 01:50:00,1013.758
2024-12-20 02:00:00,1013.4590000000001
2024-12-20 02:10:00,1013.3530000000001
2024-12-20 02:20:00,1013.3429999999998
2024-12-20 02:30:00,1013.3789999999999
2024-12-20 02:40:00,1013.548
2024-12-20 02:50:00,1013.646
2024-12-20 03:00:00,1013.8040000000001
2024-12-20 03:10:00,1013.9050000000001
2024-12-20 03:20:00,1013.6800000000001
2024-12-20 03:30:00,1013.5439999999999
2024-12-20 03:40:00,1013.4770000000001
2024-12-20 03:50:00,1013.6529999999999
2024-12-20 04:00:00,1013.7950000000001
2024-12-20 04:10:00,1013.7699999999999
2024-12-20 04:20:00,1013.827
2024-12-20 04:30:00,1013.906
2024-12-20 04:40:00,1013.875
2024-12-20 04:50:00,1013.7939999999999
2024-12-20 05:00:00,1013.758
2024-12-20 05:10:00,1013.8740000000001
2024-12-20 05:20:00,1013.9909999999998
2024-12-20 05:30:00,1014.1179999999998
2024-12-20 05:40:00,1014.271
2024-12-20 05:50:00,1014.4710000000001
2024-12-20 06:00:00,1014.7239999999998
2024-12-20 06:10:00,1014.99
2024-12-20 06:20:00,1015.1489999999998
2024-12-20 06:30:00,1015.439
2024-12-20 06:40:00,1015.5069999999998
2024-12-20 06:50:00,1015.609
2024-12-20 07:00:00,1015.7710000000001
2024-12-20 07:10:00,1015.882
2024-12-20 07:20:00,1016.0260000000001
2024-12-20 07:30:00,1016.0539999999999
2024-12-20 07:40:00,1016.101
2024-12-20 07:50:00,1016.3189999999998
2024-12-20 08:00:00,1016.2549999999999
2024-12-20 08:10:00,1016.4
2024-12-20 08:20:00,1016.3949999999999
2024-12-20 08:30:00,1016.3640000000001
2024-12-20 08:40:00,1016.427
2024-12-20 08:50:00,1016.441
2024-12-20 09:00:00,1016.4400000000002
2024-12-20 09:10:00,1016.457
2024-12-20 09:20:00,1016.5470000000001
2024-12-20 09:30:00,1016.4019999999998
2024-12-20 09:40:00,1016.2029999999999
2024-12-20 09:50:00,1016.1709999999999
2024-12-20 10:00:00,1015.9900000000001
2024-12-20 10:10:00,1015.8179999999999
2024-12-20 10:20:00,1015.7280000000001
2024-12-20 10:30:00,1015.7049999999999
2024-12-20 10:40:00,1015.396
2024-12-20 10:50:00,1015.2866666666666
2024-12-20 11:00:00,1015.189
2024-12-20 11:10:00,1015.0529999999999
2024-12-20 11:20:00,1014.7090000000001
2024-12-20 11:30:00,1014.6109999999999
2024-12-20 11:40:00,1014.4150000000001
2024-12-20 11:50:00,1014.3344444444442
2024-12-20 12:00:00,1014.2611111111112
2024-12-20 12:10:00,1014.1577777777776
2024-12-20 12:20:00,1014.0188888888889
2024-12-20 12:30:00,1013.997
2024-12-20 12:40:00,1013.8489999999999
2024-12-20 12:50:00,1013.838
2024-12-20 13:00:00,1013.8422222222222
2024-12-20 13:10:00,1013.7239999999999
2024-12-20 13:20:00,1013.668
2024-12-20 13:30:00,1013.6899999999998
2024-12-20 13:40:00,1013.7129999999997
2024-12-20 13:50:00,1013.8369999999999
2024-12-20 14:00:00,1013.7629999999999
2024-12-20 14:10:00,1013.7109999999999
2024-12-20 14:20:00,1013.645
2024-12-20 14:30:00,1013.4599999999999
2024-12-20 14:40:00,1013.4
2024-12-20 14:50:00,1013.32375
2024-12-20 15:00:00,1013.4188888888888
2024-12-20 15:10:00,1013.4200000000001
2024-12-20 15:20:00,1013.4039999999999
2024-12-20 15:30:00,1013.3219999999999
2024-12-20 15:40:00,1013.3088888888888
2024-12-20 15:50:00,1013.5319999999999
2024-12-20 16:00:00,1013.6599999999999
2024-12-20 16:10:00,1013.649
2024-12-20 16:20:00,1013.64
2024-12-20 16:30:00,1013.8311111111111
2024-12-20 16:40:00,1013.9283333333333
2024-12-20 16:50:00,1014.0566666666667
2024-12-20 17:00:00,1014.1471428571429
2024-12-20 17:10:00,1014.0677777777778
2024-12-20 17:20:00,1014.199
2024-12-20 17:30:00,1014.5433333333333
2024-12-20 17:40:00,1014.7124999999999
2024-12-20 17:50:00,1014.8512499999999
2024-12-20 18:00:00,1014.8771428571428
2024-12-20 18:10:00,1014.8525
2024-12-20 18:20:00,1015.05
2024-12-20 18:30:00,1015.126
2024-12-20 18:40:00,1015.2022222222222
2024-12-20 18:50:00,1015.3100000000001
2024-12-20 19:00:00,1015.3142857142857
2024-12-20 19:10:00,1015.5425
2024-12-20 19:20:00,1015.7177777777779
2024-12-20 19:30:00,1015.9155555555556
2024-12-20 19:40:00,1015.92375
2024-12-20 19:50:00,1015.8059999999999
2024-12-20 20:00:00,1015.77
2024-12-20 20:10:00,1015.951111111111
2024-12-20 20:20:00,1016.2239999999999
2024-12-20 20:30:00,1016.3089999999999
2024-12-20 20:40:00,1016.2666666666667
2024-12-20 20:50:00,1016.20875
2024-12-20 21:00:00,1016.2459999999999
2024-12-20 21:10:00,1016.2622222222221
2024-12-20 21:20:00,1016.1766666666666
2024-12-20 21:30:00,1016.0949999999999
2024-12-20 21:40:00,1016.1612499999999
2024-12-20 21:50:00,1016.1499999999999
2024-12-20 22:00:00,1016.18
2024-12-20 22:10:00,1016.2042857142858
2024-12-20 22:20:00,1016.0157142857142
2024-12-20 22:30:00,1015.8312499999998
2024-12-20 22:40:00,1015.5514285714287
2024-12-20 22:50:00,1015.4416666666666
2024-12-20 23:00:00,1015.2477777777777
2024-12-20 23:10:00,1015.2049999999999
2024-12-20 23:20:00,1015.155
2024-12-20 23:30:00,1015.13375
2024-12-20 23:40:00,1015.0922222222222
2024-12-20 23:50:00,1015.0157142857141
2024-12-21 00:00:00,1014.646
2024-12-21 00:10:00,1014.4680000000001
2024-12-21 00:20:00,1014.2483333333333
2024-12-21 00:30:00,1014.0685714285715
2024-12-21 00:40:00,1014.0922222222222
2024-12-21 00:50:00,1014.165
2024-12-21 01:00:00,1014.0483333333332
2024-12-21 01:10:00,1013.9271428571428
2024-12-21 01:20:00,1013.73375
2024-12-21 01:30:00,1013.5112499999999
2024-12-21 01:40:00,1013.4014285714285
2024-12-21 01:50:00,1013.32
2024-12-21 02:00:00,1013.42625
2024-12-21 02:10:00,1013.4716666666667
2024-12-21 02:20:00,1013.5
2024-12-21 02:30:00,1013.3714285714284
2024-12-21 02:40:00,1013.3844444444444
2024-12-21 02:50:00,1013.2275
2024-12-21 03:00:00,1013.1228571428571
2024-12-21 03:10:00,1013.0812500000001
2024-12-21 03:20:00,1013.1188888888888
2024-12-21 03:30:00,1013.017142857143
2024-12-21 03:40:00,1013.0566666666665
2024-12-21 03:50:00,1013.02125
2024-12-21 04:00:00,1013.0344444444441
2024-12-21 04:10:00,1013.1187499999999
2024-12-21 04:20:00,1013.1349999999999
2024-12-21 04:30:00,1013.1833333333335
2024-12-21 04:40:00,1013.2549999999999
2024-12-21 04:50:00,1013.4583333333331
2024-12-21 05:00:00,1013.4919999999998
2024-12-21 05:10:00,1013.5349999999999
2024-12-21 05:20:00,1013.624
2024-12-21 05:30:00,1013.8037499999998
2024-12-21 05:40:00,1013.8611111111111
2024-12-21 05:50:00,1013.9449999999998
2024-12-21 06:00:00,1014.0074999999999
2024-12-21 06:10:00,1013.9466666666665
2024-12-21 06:20:00,1013.975
2024-12-21 06:30:00,1013.9849999999999
2024-12-21 06:40:00,1014.0589999999999
2024-12-21 06:50:00,1014.2149999999999
2024-12-21 07:00:00,1014.3533333333331
2024-12-21 07:10:00,1014.438888888889
2024-12-21 07:20:00,1014.6233333333332
2024-12-21 07:30:00,1014.8987500000001
2024-12-21 07:40:00,1015.0622222222222
2024-12-21 07:50:00,1015.1485714285712
2024-12-21 08:00:00,1015.28
2024-12-21 08:10:00,1015.4755555555556
2024-12-21 08:20:00,1015.68375
2024-12-21 08:30:00,1015.7125
2024-12-21 08:40:00,1015.7410000000002
2024-12-21 08:50:00,1015.8233333333333
2024-12-21 09:00:00,1015.7025
2024-12-21 09:10:00,1015.72
2024-12-21 09:20:00,1015.7199999999999
2024-12-21 09:30:00,1015.61
2024-12-21 09:40:00,1015.548888888889
2024-12-21 09:50:00,1015.4800000000001
2024-12-21 10:00:00,1015.4449999999998
2024-12-21 10:10:00,1015.4371428571428
2024-12-21 10:20:00,1015.2983333333333
2024-12-21 10:30:00,1015.13375
2024-12-21 10:40:00,1015.0457142857142
2024-12-21 10:50:00,1014.9549999999999
2024-12-21 11:00:00,1014.9083333333333
2024-12-21 11:10:00,1014.8371428571429
2024-12-21 11:20:00,1014.7712499999999
2024-12-21 11:30:00,1014.6383333333333
2024-12-21 11:40:00,1014.4012499999999
2024-12-21 11:50:00,1014.1733333333333
2024-12-21 12:00:00,1014.07875
2024-12-21 12:10:00,1013.74875
2024-12-21 12:20:00,1013.4759999999999
2024-12-21 12:30:00,1013.2185714285714
2024-12-21 12:40:00,1013.0229999999999
2024-12-21 12:50:00,1013.0228571428571
2024-12-21 13:00:00,1013.0366666666666
2024-12-21 13:10:00,1012.78125
2024-12-21 13:20:00,1012.5171428571427
2024-12-21 13:30:00,1012.49
2024-12-21 13:40:00,1012.49
2024-12-21 13:50:00,1012.4289999999999
2024-12-21 14:00:00,1012.1824999999999
2024-12-21 14:10:00,1011.9812499999998
2024-12-21 14:20:00,1011.9224999999999
2024-12-21 14:30:00,1011.8949999999999
2024-12-21 14:40:00,1011.9171428571427
2024-12-21 14:50:00,1012.1012499999998
2024-12-21 15:00:00,1011.94
2024-12-21 15:10:00,1011.86
2024-12-21 15:20:00,1011.7399999999999
2024-12-21 15:30:00,1011.8257142857141
2024-12-21 15:40:00,1011.7614285714286
2024-12-21 15:50:00,1011.925
2024-12-21 16:00:00,1012.0799999999998
2024-12-21 16:10:00,1012.2274999999998
2024-12-21 16:20:00,1012.4780000000001
2024-12-21 16:30:00,1012.518
2024-12-21 16:40:00,1012.8279999999999
2024-12-21 16:50:00,1013.134
2024-12-21 17:00:00,1013.0619999999999
2024-12-21 17:10:00,1013.086
2024-12-21 17:20:00,1013.0189999999999
2024-12-21 17:30:00,1013.012
2024-12-21 17:40:00,1013.1789999999999
2024-12-21 17:50:00,1013.451
2024-12-21 18:00:00,1013.656
2024-12-21 18:10:00,1013.909
2024-12-21 18:20:00,1014.0279999999999
2024-12-21 18:30:00,1014.0539999999999
2024-12-21 18:40:00,1014.182
2024-12-21 18:50:00,1014.305
2024-12-21 19:00:00,1014.4129999999999
2024-12-21 19:10:00,1014.5640000000001
2024-12-21 19:20:00,1014.7719999999999
2024-12-21 19:30:00,1014.7339999999998
2024-12-21 19:40:00,1014.8789999999999
2024-12-21 19:50:00,1015.019
2024-12-21 20:00:00,1015.167
2024-12-21 20:10:00,1015.134
2024-12-21 20:20:00,1015.369
2024-12-21 20:30:00,1015.5619999999999
2024-12-21 20:40:00,1015.676
2024-12-21 20:50:00,1015.881
2024-12-21 21:00:00,1015.9470000000001
2024-12-21 21:10:00,1016.1619999999997
2024-12-21 21:20:00,1016.1869999999999
2024-12-21 21:30:00,1016.2919999999998
2024-12-21 21:40:00,1016.2549999999999
2024-12-21 21:50:00,1016.115
2024-12-21 22:00:00,1015.9289999999999
2024-12-21 22:10:00,1015.7688888888889
2024-12-21 22:20:00,1015.5629999999999
2024-12-21 22:30:00,1015.2540000000001
2024-12-21 22:40:00,1015.257
2024-12-21 22:50:00,1015.0089999999998
2024-12-21 23:00:00,1014.9
2024-12-21 23:10:00,1014.842
2024-12-21 23:20:00,1014.7849999999999
2024-12-21 23:30:00,1014.7019999999999
2024-12-21 23:40:00,1014.5449999999998
2024-12-21 23:50:00,1014.5
2024-12-22 00:00:00,1014.5039999999999
2024-12-22 00:10:00,1014.6144444444445
2024-12-22 00:20:00,1014.6249999999998
2024-12-22 00:30:00,1014.402
2024-12-22 00:40:00,1014.4199999999998
2024-12-22 00:50:00,1014.5279999999999
2024-12-22 01:00:00,1014.5609999999999
2024-12-22 01:10:00,1014.588
2024-12-22 01:20:00,1014.527
2024-12-22 01:30:00,1014.479
2024-12-22 01:40:00,1014.6479999999999
