time,value_hPa
2024-10-09 13:10:00,1019.3340000000002
2024-10-09 13:20:00,1019.3870000000001
2024-10-09 13:30:00,1019.325
2024-10-09 13:40:00,1019.164
2024-10-09 13:50:00,1019.152
2024-10-09 14:00:00,1019.1880000000001
2024-10-09 14:10:00,1019.177
2024-10-09 14:20:00,1019.219
2024-10-09 14:30:00,1019.2689999999999
2024-10-09 14:40:00,1019.3130000000001
2024-10-09 14:50:00,1019.345
2024-10-09 15:00:00,1019.4470000000001
2024-10-09 15:10:00,1019.5770000000002
2024-10-09 15:20:00,1019.5870000000001
2024-10-09 15:30:00,1019.5380000000001
2024-10-09 15:40:00,1019.5600000000001
2024-10-09 15:50:00,1019.573
2024-10-09 16:00:00,1019.5989999999999
2024-10-09 16:10:00,1019.832
2024-10-09 16:20:00,1020.2479999999999
2024-10-09 16:30:00,1020.3550000000001
2024-10-09 16:40:00,1020.375
2024-10-09 16:50:00,1020.5600000000001
2024-10-09 17:00:00,1020.7790000000001
2024-10-09 17:10:00,1020.8990000000001
2024-10-09 17:20:00,1021.0719999999999
2024-10-09 17:30:00,1021.202
2024-10-09 17:40:00,1021.2149999999999
2024-10-09 17:50:00,1021.186
2024-10-09 18:00:00,1021.1390000000001
2024-10-09 18:10:00,1021.0840000000001
2024-10-09 18:20:00,1021.0280000000002
2024-10-09 18:30:00,1021.0355555555556
2024-10-09 18:40:00,1021.1120000000001
2024-10-09 18:50:00,1021.2580000000002
2024-10-09 19:00:00,1021.405
2024-10-09 19:10:00,1021.5440000000001
2024-10-09 19:20:00,1021.729
2024-10-09 19:30:00,1021.867
2024-10-09 19:40:00,1022.0329999999998
2024-10-09 19:50:00,1022.1339999999998
2024-10-09 20:00:00,1022.225
2024-10-09 20:10:00,1022.3900000000001
2024-10-09 20:20:00,1022.4730000000002
2024-10-09 20:30:00,1022.4890000000001
2024-10-09 20:40:00,1022.57
2024-10-09 20:50:00,1022.7280000000001
2024-10-09 21:00:00,1022.7849999999999
2024-10-09 21:10:00,1022.7189999999998
2024-10-09 21:20:00,1022.6087500000001
2024-10-09 21:30:00,1022.4159999999999
2024-10-09 21:40:00,1022.409
2024-10-09 21:50:00,1022.3970000000002
2024-10-09 22:00:00,1022.3190000000001
2024-10-09 22:10:00,1022.284
2024-10-09 22:20:00,1022.332
2024-10-09 22:30:00,1022.354
2024-10-09 22:40:00,1022.383
2024-10-09 22:50:00,1022.3449999999999
2024-10-09 23:00:00,1022.4420000000002
2024-10-09 23:10:00,1022.3710000000001
2024-10-09 23:20:00,1022.2620000000001
2024-10-09 23:30:00,1022.124
2024-10-09 23:40:00,1022.0359999999998
2024-10-09 23:50:00,1021.8700000000001
2024-10-10 00:00:00,1021.7389999999999
2024-10-10 00:10:00,1021.5630000000001
2024-10-10 00:20:00,1021.5219999999999
2024-10-10 00:30:00,1021.4410000000001
2024-10-10 00:40:00,1021.472
2024-10-10 00:50:00,1021.3669999999998
2024-10-10 01:00:00,1021.1049999999999
2024-10-10 01:10:00,1021.1529999999999
2024-10-10 01:20:00,1021.073
2024-10-10 01:30:00,1020.9119999999999
2024-10-10 01:40:00,1020.9480000000001
2024-10-10 01:50:00,1020.9159999999999
2024-10-10 02:00:00,1020.906
2024-10-10 02:10:00,1020.8979999999999
2024-10-10 02:20:00,1020.875
2024-10-10 02:30:00,1020.8240000000002
2024-10-10 02:40:00,1020.8410000000001
2024-10-10 02:50:00,1020.9410000000001
2024-10-10 03:00:00,1021.07
2024-10-10 03:10:00,1021.168
2024-10-10 03:20:00,1021.1560000000002
2024-10-10 03:30:00,1021.1229999999999
2024-10-10 03:40:00,1021.1020000000001
2024-10-10 03:50:00,1021.086
2024-10-10 04:00:00,1021.183
2024-10-10 04:10:00,1021.2029999999999
2024-10-10 04:20:00,1021.3160000000001
2024-10-10 04:30:00,1021.3470000000001
2024-10-10 04:40:00,1021.457
2024-10-10 04:50:00,1021.5422222222223
2024-10-10 05:00:00,1021.7333333333332
2024-10-10 05:10:00,1021.851
2024-10-10 05:20:00,1021.8550000000001
2024-10-10 05:30:00,1021.933
2024-10-10 05:40:00,1021.9660000000001
2024-10-10 05:50:00,1022.184
2024-10-10 06:00:00,1022.3459999999999
2024-10-10 06:10:00,1022.475
2024-10-10 06:20:00,1022.5989999999999
2024-10-10 06:30:00,1022.7509999999999
2024-10-10 06:40:00,1022.8620000000001
2024-10-10 06:50:00,1022.949
2024-10-10 07:00:00,1023.0690000000001
2024-10-10 07:10:00,1023.0899999999999
2024-10-10 07:20:00,1023.2389999999999
2024-10-10 07:30:00,1023.316
2024-10-10 07:40:00,1023.393
2024-10-10 07:50:00,1023.4490000000002
2024-10-10 08:00:00,1023.4630000000001
2024-10-10 08:10:00,1023.442
2024-10-10 08:20:00,1023.426
2024-10-10 08:30:00,1023.354
2024-10-10 08:40:00,1023.467
2024-10-10 08:50:00,1023.509
2024-10-10 09:00:00,1023.6020000000001
2024-10-10 09:10:00,1023.6700000000001
2024-10-10 09:20:00,1023.6080000000002
2024-10-10 09:30:00,1023.65
2024-10-10 09:40:00,1023.6700000000001
2024-10-10 09:50:00,1023.408
2024-10-10 10:00:00,1023.327
2024-10-10 10:10:00,1023.1
2024-10-10 10:20:00,1022.97
2024-10-10 10:30:00,1022.8640000000001
2024-10-10 10:40:00,1022.6085714285715
2024-10-10 10:50:00,1022.51875
2024-10-10 11:00:00,1022.4366666666666
2024-10-10 11:10:00,1022.414
2024-10-10 13:20:00,1020.4100000000001
2024-10-10 13:30:00,1020.384
2024-10-10 13:40:00,1020.258
2024-10-10 13:50:00,1020.1479999999999
2024-10-10 14:00:00,1020.0150000000001
2024-10-10 14:10:00,1019.876
2024-10-10 14:20:00,1019.7629999999999
2024-10-10 14:30:00,1019.84875
2024-10-10 14:40:00,1019.8324999999999
2024-10-10 14:50:00,1019.52125
2024-10-10 15:00:00,1019.5409999999999
2024-10-10 15:10:00,1019.8279999999999
2024-10-10 15:20:00,1019.906
2024-10-10 15:30:00,1020.0220000000002
2024-10-10 15:40:00,1019.9990000000001
2024-10-10 15:50:00,1020.086
2024-10-10 16:00:00,1020.2480000000002
2024-10-10 16:10:00,1020.2070000000001
2024-10-10 16:20:00,1020.375
2024-10-10 16:30:00,1020.546
2024-10-10 16:40:00,1020.659
2024-10-10 16:50:00,1020.8579999999998
2024-10-10 17:00:00,1020.9869999999999
2024-10-10 17:10:00,1021.1619999999999
2024-10-10 17:20:00,1021.3140000000001
2024-10-10 17:30:00,1021.3850000000002
2024-10-10 17:40:00,1021.543
2024-10-10 17:50:00,1021.673
2024-10-10 18:00:00,1021.765
2024-10-10 18:10:00,1021.769
2024-10-10 18:20:00,1021.8100000000001
2024-10-10 18:30:00,1021.99
2024-10-10 18:40:00,1022.1510000000001
2024-10-10 18:50:00,1022.219
2024-10-10 19:00:00,1022.4289999999999
2024-10-10 19:10:00,1022.543
2024-10-10 19:20:00,1022.586
2024-10-10 19:30:00,1022.5850000000003
2024-10-10 19:40:00,1022.6550000000001
2024-10-10 19:50:00,1022.5260000000002
2024-10-10 20:00:00,1022.5800000000002
2024-10-10 20:10:00,1022.637
2024-10-10 20:20:00,1022.7989999999998
2024-10-10 20:30:00,1022.9449999999999
2024-10-10 20:40:00,1023.1070000000002
2024-10-10 20:50:00,1023.1289999999999
2024-10-10 21:00:00,1023.1049999999999
2024-10-10 21:10:00,1023.0709999999999
2024-10-10 21:20:00,1023.0469999999999
2024-10-10 21:30:00,1022.9980000000002
2024-10-10 21:40:00,1023.0050000000001
2024-10-10 21:50:00,1022.8489999999999
2024-10-10 22:00:00,1022.784
2024-10-10 22:10:00,1022.6380000000001
2024-10-10 22:20:00,1022.5439999999999
2024-10-10 22:30:00,1022.5679999999999
2024-10-10 22:40:00,1022.4839999999998
2024-10-10 22:50:00,1022.434
2024-10-10 23:00:00,1022.3939999999999
2024-10-10 23:10:00,1022.2959999999999
2024-10-10 23:20:00,1022.173
2024-10-10 23:30:00,1022.134
2024-10-10 23:40:00,1022.028
2024-10-10 23:50:00,1021.983
2024-10-11 00:00:00,1021.9609999999999
2024-10-11 00:10:00,1021.783
2024-10-11 00:20:00,1021.7090000000001
2024-10-11 00:30:00,1021.6030000000001
2024-10-11 00:40:00,1021.499
2024-10-11 00:50:00,1021.3629999999999
2024-10-11 01:00:00,1021.35
2024-10-11 01:10:00,1021.164
2024-10-11 01:20:00,1021.0719999999999
2024-10-11 01:30:00,1020.988
2024-10-11 01:40:00,1020.9869999999999
2024-10-11 01:50:00,1020.9780000000001
2024-10-11 02:00:00,1020.9529999999999
2024-10-11 02:10:00,1020.8529999999998
2024-10-11 02:20:00,1020.7644444444445
2024-10-11 02:30:00,1020.4910000000002
2024-10-11 02:40:00,1020.381
2024-10-11 02:50:00,1020.3139999999997
2024-10-11 03:00:00,1020.4350000000001
2024-10-11 03:10:00,1020.452
2024-10-11 03:20:00,1020.518
2024-10-11 03:30:00,1020.667
2024-10-11 03:40:00,1020.8480000000002
2024-10-11 03:50:00,1020.9209999999999
2024-10-11 04:00:00,1021.012
2024-10-11 04:10:00,1021.0040000000001
2024-10-11 04:20:00,1021.0130000000001
2024-10-11 04:30:00,1021.083
2024-10-11 04:40:00,1021.0180000000003
2024-10-11 04:50:00,1020.9710000000001
2024-10-11 05:00:00,1020.9216666666667
2024-10-11 05:10:00,1021.0844444444444
2024-10-11 05:20:00,1021.257
2024-10-11 05:30:00,1021.466
2024-10-11 05:40:00,1021.625
2024-10-11 05:50:00,1021.7199999999999
2024-10-11 06:00:00,1021.848
2024-10-11 06:10:00,1021.969
2024-10-11 06:20:00,1022.2970000000001
2024-10-11 06:30:00,1022.3090000000002
2024-10-11 06:40:00,1022.452
2024-10-11 06:50:00,1022.6820000000001
2024-10-11 07:00:00,1022.7519999999998
2024-10-11 07:10:00,1022.9290000000001
2024-10-11 07:20:00,1023.1290000000001
2024-10-11 07:30:00,1023.1659999999999
2024-10-11 07:40:00,1023.037
2024-10-11 07:50:00,1023.043
2024-10-11 08:00:00,1023.0719999999999
2024-10-11 08:10:00,1023.1129999999999
2024-10-11 08:20:00,1023.0330000000001
2024-10-11 08:30:00,1023.0229999999999
2024-10-11 08:40:00,1023.0680000000002
2024-10-11 08:50:00,1022.939
2024-10-11 09:00:00,1022.7280000000001
2024-10-11 09:10:00,1022.5859999999999
2024-10-11 09:20:00,1022.6550000000001
2024-10-11 09:30:00,1022.6490000000001
2024-10-11 09:40:00,1022.6110000000001
2024-10-11 09:50:00,1022.512
2024-10-11 10:00:00,1022.461
2024-10-11 10:10:00,1022.441
2024-10-11 10:20:00,1022.5009999999999
2024-10-11 10:30:00,1022.4559999999999
2024-10-11 10:40:00,1022.3439999999998
2024-10-11 10:50:00,1022.091
2024-10-11 11:00:00,1021.936
2024-10-11 11:10:00,1021.6619999999999
2024-10-11 11:20:00,1021.5799999999999
2024-10-11 11:30:00,1021.4200000000001
2024-10-11 11:40:00,1021.365
2024-10-11 12:00:00,1020.955
2024-10-11 12:10:00,1020.96
2024-10-11 12:20:00,1020.7333333333333
2024-10-11 12:30:00,1020.7550000000001
2024-10-11 12:40:00,1020.8949999999999
2024-10-11 12:50:00,1020.8642857142858
2024-10-11 13:00:00,1020.6389999999999
2024-10-11 13:10:00,1020.3555555555556
2024-10-11 13:20:00,1020.23875
2024-10-11 13:30:00,1020.0630000000001
2024-10-11 13:40:00,1020.0110000000001
2024-10-11 13:50:00,1019.925
2024-10-11 14:00:00,1019.9040000000001
2024-10-11 14:10:00,1019.809
2024-10-11 14:20:00,1019.7730000000001
2024-10-11 14:30:00,1019.8150000000002
2024-10-11 14:40:00,1019.8340000000001
2024-10-11 14:50:00,1019.757
2024-10-11 15:00:00,1019.695
2024-10-11 15:10:00,1019.7950000000001
2024-10-11 15:20:00,1019.854
2024-10-11 15:30:00,1020.095
2024-10-11 15:40:00,1020.2550000000001
2024-10-11 15:50:00,1020.2070000000001
2024-10-11 16:00:00,1020.1890000000003
2024-10-11 16:10:00,1020.3040000000001
2024-10-11 16:20:00,1020.3840000000002
2024-10-11 16:30:00,1020.7329999999998
2024-10-11 16:40:00,1020.966
2024-10-11 16:50:00,1021.018
2024-10-11 17:00:00,1021.0360000000001
2024-10-11 17:10:00,1021.128
2024-10-11 17:20:00,1021.2570000000002
2024-10-11 17:30:00,1021.2969999999999
2024-10-11 17:40:00,1021.3639999999999
2024-10-11 17:50:00,1021.265
2024-10-11 18:00:00,1021.2670000000002
2024-10-11 18:10:00,1021.3459999999999
2024-10-11 18:20:00,1021.4470000000001
2024-10-11 18:30:00,1021.5470000000001
2024-10-11 18:40:00,1021.7139999999999
2024-10-11 18:50:00,1021.851
2024-10-11 19:00:00,1021.9599999999998
2024-10-11 19:10:00,1021.975
2024-10-11 19:20:00,1022.037
2024-10-11 19:30:00,1022.1720000000001
2024-10-11 19:40:00,1022.2239999999999
2024-10-11 19:50:00,1022.3259999999998
2024-10-11 20:00:00,1022.4740000000002
2024-10-11 20:10:00,1022.5919999999999
2024-10-11 20:20:00,1022.6299999999999
2024-10-11 20:30:00,1022.579
2024-10-11 20:40:00,1022.5580000000002
2024-10-11 20:50:00,1022.652
2024-10-11 21:00:00,1022.6540000000001
2024-10-11 21:10:00,1022.674
2024-10-11 21:20:00,1022.6200000000001
2024-10-11 21:30:00,1022.448888888889
2024-10-11 21:40:00,1022.4724999999999
2024-10-11 21:50:00,1022.568888888889
2024-10-11 22:00:00,1022.631
2024-10-11 22:10:00,1022.4879999999999
2024-10-11 22:20:00,1022.4770000000001
2024-10-11 22:30:00,1022.549
2024-10-11 22:40:00,1022.508
2024-10-11 22:50:00,1022.595
2024-10-11 23:00:00,1022.616
2024-10-11 23:10:00,1022.452
2024-10-11 23:20:00,1022.449
2024-10-11 23:30:00,1022.367
2024-10-11 23:40:00,1022.271
2024-10-11 23:50:00,1022.183
2024-10-12 00:00:00,1022.0459999999999
2024-10-12 00:10:00,1021.9159999999999
2024-10-12 00:20:00,1021.844
2024-10-12 00:30:00,1021.701
2024-10-12 00:40:00,1021.5329999999998
2024-10-12 00:50:00,1021.3449999999999
2024-10-12 01:00:00,1021.259
2024-10-12 01:10:00,1021.21
2024-10-12 01:20:00,1021.1509999999998
2024-10-12 01:30:00,1021.052
2024-10-12 01:40:00,1020.9449999999999
2024-10-12 01:50:00,1020.8780000000003
2024-10-12 02:00:00,1020.735
2024-10-12 02:10:00,1020.7059999999999
2024-10-12 02:20:00,1020.7459999999999
2024-10-12 02:30:00,1020.777
2024-10-12 02:40:00,1020.7349999999999
2024-10-12 02:50:00,1020.7029999999999
2024-10-12 03:00:00,1020.759
2024-10-12 03:10:00,1020.7479999999999
2024-10-12 03:20:00,1020.757
2024-10-12 03:30:00,1020.7470000000001
2024-10-12 03:40:00,1020.7750000000002
2024-10-12 03:50:00,1020.838
2024-10-12 04:00:00,1020.854
2024-10-12 04:10:00,1020.9110000000001
2024-10-12 04:20:00,1020.881
2024-10-12 04:30:00,1020.8769999999998
2024-10-12 04:40:00,1021.0029999999999
2024-10-12 04:50:00,1021.0709999999999
2024-10-12 05:00:00,1021.11
2024-10-12 05:10:00,1021.1720000000001
2024-10-12 05:20:00,1021.242
2024-10-12 05:30:00,1021.296
2024-10-12 05:40:00,1021.3489999999999
2024-10-12 05:50:00,1021.4800000000001
2024-10-12 06:00:00,1021.472
2024-10-12 06:10:00,1021.546
2024-10-12 06:20:00,1021.5890000000002
2024-10-12 06:30:00,1021.684
2024-10-12 06:40:00,1021.7839999999999
2024-10-12 06:50:00,1021.8970000000002
2024-10-12 07:00:00,1021.961
2024-10-12 07:10:00,1022.033
2024-10-12 07:20:00,1022.175
2024-10-12 07:30:00,1022.3149999999999
2024-10-12 07:40:00,1022.4749999999998
2024-10-12 07:50:00,1022.5809999999999
2024-10-12 08:00:00,1022.6580000000001
2024-10-12 08:10:00,1022.731
2024-10-12 08:20:00,1022.7540000000001
2024-10-12 08:30:00,1022.876
2024-10-12 08:40:00,1022.8950000000001
2024-10-12 08:50:00,1022.999
2024-10-12 09:00:00,1023.2050000000002
2024-10-12 09:10:00,1023.2710000000001
2024-10-12 09:20:00,1023.335
2024-10-12 09:30:00,1023.3229999999998
2024-10-12 09:40:00,1023.2366666666668
2024-10-12 09:50:00,1023.1290000000001
2024-10-12 10:00:00,1023.0233333333334
2024-10-12 10:40:00,1022.4128571428573
2024-10-12 10:50:00,1022.32
2024-10-12 11:10:00,1021.8839999999998
2024-10-12 11:20:00,1021.7790000000001
2024-10-12 11:30:00,1021.6900000000002
2024-10-12 11:40:00,1021.6270000000001
2024-10-12 11:50:00,1021.439
2024-10-12 12:00:00,1021.2240000000002
2024-10-12 12:10:00,1021.1690000000001
2024-10-12 12:20:00,1020.9929999999998
2024-10-12 12:30:00,1020.805
2024-10-12 12:40:00,1020.655
2024-10-12 12:50:00,1020.631
2024-10-12 13:00:00,1020.5189999999999
2024-10-12 13:10:00,1020.4159999999999
2024-10-12 13:20:00,1020.2950000000001
2024-10-12 13:30:00,1020.0959999999999
2024-10-12 13:40:00,1019.9540000000003
2024-10-12 13:50:00,1019.9519999999999
2024-10-12 14:00:00,1019.814
2024-10-12 14:10:00,1019.778
2024-10-12 14:20:00,1019.8610000000001
2024-10-12 14:30:00,1019.743
2024-10-12 14:40:00,1019.5290000000001
2024-10-12 14:50:00,1019.5039999999999
2024-10-12 15:00:00,1019.3860000000001
2024-10-12 15:10:00,1019.483
2024-10-12 15:20:00,1019.4889999999999
2024-10-12 15:30:00,1019.566
2024-10-12 15:40:00,1019.566
2024-10-12 15:50:00,1019.6680000000002
2024-10-12 16:00:00,1019.667
2024-10-12 16:10:00,1019.692
2024-10-12 16:20:00,1019.7589999999998
2024-10-12 16:30:00,1019.7969999999999
2024-10-12 16:40:00,1019.9110000000001
2024-10-12 16:50:00,1019.9630000000001
2024-10-12 17:00:00,1020.074
2024-10-12 17:10:00,1020.275
2024-10-12 17:20:00,1020.5930000000001
2024-10-12 17:30:00,1020.802
2024-10-12 17:40:00,1020.884
2024-10-12 17:50:00,1021.0900000000001
2024-10-12 18:00:00,1021.1060000000001
2024-10-12 18:10:00,1021.1270000000001
2024-10-12 18:20:00,1021.164
2024-10-12 18:30:00,1021.3860000000001
2024-10-12 18:40:00,1021.5649999999999
2024-10-12 18:50:00,1021.6870000000001
2024-10-12 19:00:00,1021.833
2024-10-12 19:10:00,1021.936
2024-10-12 19:20:00,1022.049
2024-10-12 19:30:00,1022.1169999999998
2024-10-12 19:40:00,1022.133
2024-10-12 19:50:00,1022.1690000000001
2024-10-12 20:00:00,1022.3020000000002
2024-10-12 20:10:00,1022.423
2024-10-12 20:20:00,1022.5250000000002
2024-10-12 20:30:00,1022.649
2024-10-12 20:40:00,1022.7633333333334
2024-10-12 20:50:00,1022.884
2024-10-12 21:00:00,1023.006
2024-10-12 21:10:00,1023.143
2024-10-12 21:20:00,1023.231
2024-10-12 21:30:00,1023.309
2024-10-12 21:40:00,1023.3866666666667
2024-10-12 21:50:00,1023.4300000000001
2024-10-12 22:00:00,1023.4000000000001
2024-10-12 22:10:00,1023.2975
2024-10-12 22:20:00,1023.219
2024-10-12 22:30:00,1023.195
2024-10-12 22:40:00,1023.162
2024-10-12 22:50:00,1023.1390000000001
2024-10-12 23:00:00,1023.0840000000001
2024-10-12 23:10:00,1023.024
2024-10-12 23:20:00,1022.9100000000001
2024-10-12 23:30:00,1022.85
2024-10-12 23:40:00,1022.8370000000001
2024-10-12 23:50:00,1022.9060000000002
2024-10-13 00:00:00,1022.8889999999999
2024-10-13 00:10:00,1022.8030000000002
2024-10-13 00:20:00,1022.6990000000002
2024-10-13 00:30:00,1022.555
2024-10-13 00:40:00,1022.4320000000001
2024-10-13 00:50:00,1022.257
2024-10-13 01:00:00,1022.0159999999998
2024-10-13 01:10:00,1021.856
2024-10-13 01:20:00,1021.7090000000002
2024-10-13 01:30:00,1021.5790000000001
2024-10-13 01:40:00,1021.4130000000001
2024-10-13 01:50:00,1021.2299999999999
2024-10-13 02:00:00,1021.232
2024-10-13 02:10:00,1021.278
2024-10-13 02:20:00,1021.3080000000002
2024-10-13 02:30:00,1021.2600000000002
2024-10-13 02:40:00,1021.256
2024-10-13 02:50:00,1021.2310000000001
2024-10-13 03:00:00,1021.1539999999999
2024-10-13 03:10:00,1021.0989999999999
2024-10-13 03:20:00,1021.2090000000001
2024-10-13 03:30:00,1021.1390000000001
2024-10-13 03:40:00,1021.14
2024-10-13 03:50:00,1021.1780000000001
2024-10-13 04:00:00,1021.399
2024-10-13 04:10:00,1021.4309999999999
2024-10-13 04:20:00,1021.393
2024-10-13 04:30:00,1021.3430000000002
2024-10-13 04:40:00,1021.358
2024-10-13 04:50:00,1021.4530000000001
2024-10-13 05:00:00,1021.6210000000001
2024-10-13 05:10:00,1021.577
2024-10-13 05:20:00,1021.653
2024-10-13 05:30:00,1021.704
2024-10-13 05:40:00,1021.6990000000002
2024-10-13 05:50:00,1021.7759999999998
2024-10-13 06:00:00,1021.8489999999999
2024-10-13 06:10:00,1022.0449999999998
2024-10-13 06:20:00,1022.4800000000001
2024-10-13 06:30:00,1022.943
2024-10-13 06:40:00,1023.2720000000002
2024-10-13 06:50:00,1023.55
2024-10-13 07:00:00,1023.7700000000001
2024-10-13 07:10:00,1023.993
2024-10-13 07:20:00,1024.0939999999998
2024-10-13 07:30:00,1024.1649999999997
2024-10-13 07:40:00,1024.317
2024-10-13 07:50:00,1024.2859999999998
2024-10-13 08:00:00,1024.364
2024-10-13 08:10:00,1024.5040000000001
2024-10-13 08:20:00,1024.6429999999998
2024-10-13 08:30:00,1024.6169999999997
2024-10-13 08:40:00,1024.6529999999998
2024-10-13 08:50:00,1024.756
2024-10-13 09:00:00,1024.7620000000002
2024-10-13 10:30:00,1024.2016666666668
2024-10-13 10:40:00,1024.071
2024-10-13 11:20:00,1023.34
2024-10-13 11:30:00,1023.152
2024-10-13 11:40:00,1022.891
2024-10-13 11:50:00,1022.6957142857143
2024-10-13 12:00:00,1022.3700000000001
2024-10-13 12:10:00,1022.1759999999998
2024-10-13 12:20:00,1021.99
2024-10-13 12:30:00,1021.7140000000002
2024-10-13 12:40:00,1021.6360000000001
2024-10-13 12:50:00,1021.5480000000001
2024-10-13 13:00:00,1021.4129999999999
2024-10-13 13:10:00,1021.3600000000002
2024-10-13 13:20:00,1021.3555555555556
2024-10-13 13:40:00,1021.296
2024-10-13 13:50:00,1021.2860000000001
2024-10-13 14:00:00,1021.2520000000001
2024-10-13 14:10:00,1021.1810000000002
2024-10-13 14:20:00,1021.107
2024-10-13 14:30:00,1021.0840000000001
2024-10-13 14:40:00,1020.9420000000002
2024-10-13 14:50:00,1020.8790000000001
2024-10-13 15:00:00,1020.9933333333333
2024-10-13 15:10:00,1021.162
2024-10-13 15:20:00,1021.183
2024-10-13 15:30:00,1021.1666666666666
2024-10-13 15:40:00,1021.41
2024-10-13 15:50:00,1021.5240000000001
