time,value_hPa
2024-11-22 19:30:00,1012.9069999999999
2024-11-22 19:40:00,1012.9780000000001
2024-11-22 19:50:00,1012.924
2024-11-22 20:00:00,1012.958
2024-11-22 20:10:00,1013.0049999999999
2024-11-22 20:20:00,1013.0822222222222
2024-11-22 20:30:00,1013.104
2024-11-22 20:40:00,1013.0699999999999
2024-11-22 20:50:00,1013.0020000000001
2024-11-22 21:00:00,1013.082
2024-11-22 21:10:00,1013.008
2024-11-22 21:20:00,1012.9470000000001
2024-11-22 21:30:00,1013.1019999999999
2024-11-22 21:40:00,1013.2479999999998
2024-11-22 21:50:00,1013.2570000000002
2024-11-22 22:00:00,1013.2730000000001
2024-11-22 22:10:00,1013.2109999999999
2024-11-22 22:20:00,1013.3159999999998
2024-11-22 22:30:00,1013.134
2024-11-22 22:40:00,1013.0409999999999
2024-11-22 22:50:00,1012.8670000000002
2024-11-22 23:00:00,1012.6960000000001
2024-11-22 23:10:00,1012.5529999999999
2024-11-22 23:20:00,1012.488
2024-11-22 23:30:00,1012.598
2024-11-22 23:40:00,1012.585
2024-11-22 23:50:00,1012.499
2024-11-23 00:00:00,1012.481
2024-11-23 00:10:00,1012.4422222222222
2024-11-23 00:20:00,1012.354
2024-11-23 00:30:00,1012.258
2024-11-23 00:40:00,1012.1009999999999
2024-11-23 00:50:00,1011.96
2024-11-23 01:00:00,1011.8120000000001
2024-11-23 01:10:00,1011.759
2024-11-23 01:20:00,1011.6850000000001
2024-11-23 01:30:00,1011.6479999999999
2024-11-23 01:40:00,1011.57
2024-11-23 01:50:00,1011.452
2024-11-23 02:00:00,1011.467
2024-11-23 02:10:00,1011.4620000000001
2024-11-23 02:20:00,1011.409
2024-11-23 02:30:00,1011.3950000000001
2024-11-23 02:40:00,1011.3790000000001
2024-11-23 02:50:00,1011.3459999999999
2024-11-23 03:00:00,1011.4039999999999
2024-11-23 03:10:00,1011.323
2024-11-23 03:20:00,1011.2729999999999
2024-11-23 03:30:00,1011.445
2024-11-23 03:40:00,1011.517
2024-11-23 03:50:00,1011.5339999999999
2024-11-23 04:00:00,1011.5040000000001
2024-11-23 04:10:00,1011.528
2024-11-23 04:20:00,1011.637
2024-11-23 04:30:00,1011.8099999999998
2024-11-23 04:40:00,1011.9379999999999
2024-11-23 04:50:00,1011.9209999999999
2024-11-23 05:00:00,1012.0200000000001
2024-11-23 05:10:00,1012.057
2024-11-23 05:20:00,1012.143
2024-11-23 05:30:00,1012.2950000000001
2024-11-23 05:40:00,1012.3539999999999
2024-11-23 05:50:00,1012.598
2024-11-23 06:00:00,1012.655
2024-11-23 06:10:00,1012.6689999999999
2024-11-23 06:20:00,1012.7149999999999
2024-11-23 06:30:00,1012.7269999999999
2024-11-23 06:40:00,1012.8899999999998
2024-11-23 06:50:00,1013.0869999999999
2024-11-23 07:00:00,1013.2729999999999
2024-11-23 07:10:00,1013.575
2024-11-23 07:20:00,1013.7319999999997
2024-11-23 07:30:00,1013.9810000000001
2024-11-23 07:40:00,1014.1879999999999
2024-11-23 07:50:00,1014.357
2024-11-23 08:00:00,1014.515
2024-11-23 08:10:00,1014.677
2024-11-23 08:20:00,1014.858
2024-11-23 08:30:00,1015.0049999999999
2024-11-23 08:40:00,1015.0799999999999
2024-11-23 08:50:00,1015.092
2024-11-23 09:00:00,1015.0349999999999
2024-11-23 09:10:00,1015.0069999999998
2024-11-23 09:20:00,1015.0579999999998
2024-11-23 09:30:00,1015.1739999999998
2024-11-23 09:40:00,1015.14
2024-11-23 09:50:00,1015.016
2024-11-23 10:00:00,1014.8430000000001
2024-11-23 10:10:00,1014.6940000000001
2024-11-23 10:20:00,1014.6339999999998
2024-11-23 10:30:00,1014.6270000000001
2024-11-23 10:40:00,1014.4619999999999
2024-11-23 10:50:00,1014.2239999999999
2024-11-23 11:00:00,1014.0229999999999
2024-11-23 11:10:00,1013.902
2024-11-23 11:20:00,1013.8149999999999
2024-11-23 11:30:00,1013.692
2024-11-23 11:40:00,1013.5780000000001
2024-11-23 11:50:00,1013.3399999999999
2024-11-23 12:00:00,1013.0219999999999
2024-11-23 12:10:00,1012.7569999999998
2024-11-23 12:20:00,1012.6269999999998
2024-11-23 12:30:00,1012.5709999999999
2024-11-23 12:40:00,1012.4099999999999
2024-11-23 12:50:00,1012.2940000000001
2024-11-23 13:00:00,1012.144
2024-11-23 13:10:00,1012.009
2024-11-23 13:20:00,1011.8577777777778
2024-11-23 13:30:00,1011.6469999999999
2024-11-23 13:40:00,1011.441
2024-11-23 13:50:00,1011.2849999999999
2024-11-23 14:00:00,1011.1429999999998
2024-11-23 14:10:00,1011.0559999999999
2024-11-23 14:20:00,1011.0889999999999
2024-11-23 14:30:00,1011.106
2024-11-23 14:40:00,1011.1299999999999
2024-11-23 14:50:00,1011.0709999999997
2024-11-23 15:00:00,1011.0719999999999
2024-11-23 15:10:00,1011.015
2024-11-23 15:20:00,1010.8929999999998
2024-11-23 15:30:00,1010.8969999999997
2024-11-23 15:40:00,1010.9150000000002
2024-11-23 15:50:00,1010.8579999999998
2024-11-23 16:00:00,1010.8229999999998
2024-11-23 16:10:00,1010.7680000000003
2024-11-23 16:20:00,1010.8390000000002
2024-11-23 16:30:00,1010.936
2024-11-23 16:40:00,1011.0200000000001
2024-11-23 16:50:00,1011.116
2024-11-23 17:00:00,1011.1719999999999
2024-11-23 17:10:00,1011.333
2024-11-23 17:20:00,1011.436
2024-11-23 17:30:00,1011.652
2024-11-23 17:40:00,1011.8089999999999
2024-11-23 17:50:00,1011.9639999999999
2024-11-23 18:00:00,1012.1779999999999
2024-11-23 18:10:00,1012.3659999999998
2024-11-23 18:20:00,1012.5459999999997
2024-11-23 18:30:00,1012.6829999999998
2024-11-23 18:40:00,1012.848
2024-11-23 18:50:00,1012.984
2024-11-23 19:00:00,1013.0890000000002
2024-11-23 19:10:00,1013.156
2024-11-23 19:20:00,1013.2279999999998
2024-11-23 19:30:00,1013.2940000000001
2024-11-23 19:40:00,1013.3799999999999
2024-11-23 19:50:00,1013.5199999999999
2024-11-23 20:00:00,1013.6510000000001
2024-11-23 20:10:00,1013.7379999999997
2024-11-23 20:20:00,1013.842
2024-11-23 20:30:00,1013.9010000000001
2024-11-23 20:40:00,1013.93
2024-11-23 20:50:00,1014
2024-11-23 21:00:00,1014.0839999999998
2024-11-23 21:10:00,1014.0983333333334
2024-11-23 21:20:00,1014.0029999999997
2024-11-23 21:30:00,1013.9439999999998
2024-11-23 21:40:00,1014.0129999999999
2024-11-23 21:50:00,1014.098
2024-11-23 22:00:00,1014.083
2024-11-23 22:10:00,1014.156
2024-11-23 22:20:00,1014.0959999999999
2024-11-23 22:30:00,1014.027
2024-11-23 22:40:00,1013.9509999999998
2024-11-23 22:50:00,1013.8530000000001
2024-11-23 23:00:00,1013.7610000000001
2024-11-23 23:10:00,1013.5630000000001
2024-11-23 23:20:00,1013.3890000000001
2024-11-23 23:30:00,1013.451
2024-11-23 23:40:00,1013.512
2024-11-23 23:50:00,1013.3880000000001
2024-11-24 00:00:00,1013.2850000000001
2024-11-24 00:10:00,1013.2277777777776
2024-11-24 00:20:00,1013.1259999999999
2024-11-24 00:30:00,1012.9649999999999
2024-11-24 00:40:00,1012.868
2024-11-24 00:50:00,1012.8049999999997
2024-11-24 01:00:00,1012.6030000000001
2024-11-24 01:10:00,1012.4590000000001
2024-11-24 01:20:00,1012.4369999999999
2024-11-24 01:30:00,1012.4530000000001
2024-11-24 01:40:00,1012.519
2024-11-24 01:50:00,1012.3149999999998
2024-11-24 02:00:00,1012.1589999999999
2024-11-24 02:10:00,1011.972
2024-11-24 02:20:00,1011.9100000000001
2024-11-24 02:30:00,1011.9249999999998
2024-11-24 02:40:00,1011.9209999999999
2024-11-24 02:50:00,1011.9179999999999
2024-11-24 03:00:00,1011.905
2024-11-24 03:10:00,1011.749
2024-11-24 03:20:00,1011.6480000000001
2024-11-24 03:30:00,1011.6599999999999
2024-11-24 03:40:00,1011.7539999999999
2024-11-24 03:50:00,1011.7299999999999
2024-11-24 04:00:00,1011.6829999999998
2024-11-24 04:10:00,1011.665
2024-11-24 04:20:00,1011.7629999999999
2024-11-24 04:30:00,1011.925
2024-11-24 04:40:00,1012.0790000000001
2024-11-24 04:50:00,1012.2550000000001
2024-11-24 05:00:00,1012.3190000000001
2024-11-24 05:10:00,1012.3420000000002
2024-11-24 05:20:00,1012.4099999999999
2024-11-24 05:30:00,1012.483
2024-11-24 05:40:00,1012.5469999999999
2024-11-24 05:50:00,1012.607
2024-11-24 06:00:00,1012.6659999999999
2024-11-24 06:10:00,1012.7839999999999
2024-11-24 06:20:00,1012.952
2024-11-24 06:30:00,1013.1170000000002
2024-11-24 06:40:00,1013.3159999999998
2024-11-24 06:50:00,1013.4390000000001
2024-11-24 07:00:00,1013.5469999999999
2024-11-24 07:10:00,1013.7410000000002
2024-11-24 07:20:00,1014.0049999999999
2024-11-24 07:30:00,1014.14
2024-11-24 07:40:00,1014.2759999999998
2024-11-24 07:50:00,1014.3449999999999
2024-11-24 08:00:00,1014.454
2024-11-24 08:10:00,1014.5690000000001
2024-11-24 08:20:00,1014.5639999999997
2024-11-24 08:30:00,1014.5109999999999
2024-11-24 08:40:00,1014.412
2024-11-24 08:50:00,1014.347
2024-11-24 09:00:00,1014.376
2024-11-24 09:10:00,1014.3560000000001
2024-11-24 09:20:00,1014.2459999999999
2024-11-24 09:30:00,1014.257
2024-11-24 09:40:00,1014.2869999999999
2024-11-24 09:50:00,1014.278
2024-11-24 10:00:00,1014.124
2024-11-24 10:10:00,1013.932
2024-11-24 10:20:00,1013.7710000000001
2024-11-24 10:30:00,1013.6360000000001
2024-11-24 10:40:00,1013.5440000000001
2024-11-24 10:50:00,1013.467
2024-11-24 11:00:00,1013.275
2024-11-24 11:10:00,1013.1719999999998
2024-11-24 11:20:00,1013.1569999999999
2024-11-24 11:30:00,1013.048
2024-11-24 11:40:00,1012.8909999999998
2024-11-24 11:50:00,1012.711
2024-11-24 12:00:00,1012.5689999999998
2024-11-24 12:10:00,1012.4399999999999
2024-11-24 12:20:00,1012.3149999999999
2024-11-24 12:30:00,1012.1290000000001
2024-11-24 12:40:00,1011.9279999999999
2024-11-24 12:50:00,1011.784
2024-11-24 13:00:00,1011.5911111111111
2024-11-24 13:10:00,1011.501
2024-11-24 13:20:00,1011.3249999999998
2024-11-24 13:30:00,1011.231
2024-11-24 13:40:00,1011.1469999999999
2024-11-24 13:50:00,1010.954
2024-11-24 14:00:00,1010.823
2024-11-24 14:10:00,1010.7869999999999
2024-11-24 14:20:00,1010.6699999999998
2024-11-24 14:30:00,1010.6899999999998
2024-11-24 14:40:00,1010.682
2024-11-24 14:50:00,1010.7019999999999
2024-11-24 15:00:00,1010.7209999999999
2024-11-24 15:10:00,1010.7970000000001
2024-11-24 15:20:00,1010.7969999999998
2024-11-24 15:30:00,1010.7689999999999
2024-11-24 15:40:00,1010.7460000000001
2024-11-24 15:50:00,1010.8140000000001
2024-11-24 16:00:00,1010.8529999999997
2024-11-24 16:10:00,1010.9229999999998
2024-11-24 16:20:00,1010.9259999999998
2024-11-24 16:30:00,1010.9239999999998
2024-11-24 16:40:00,1010.9869999999999
2024-11-24 16:50:00,1011.0169999999998
2024-11-24 17:00:00,1011.092
2024-11-24 17:10:00,1011.1100000000002
2024-11-24 17:20:00,1011.0959999999999
2024-11-24 17:30:00,1011.1049999999999
2024-11-24 17:40:00,1011.217
2024-11-24 17:50:00,1011.3709999999999
2024-11-24 18:00:00,1011.4399999999998
2024-11-24 18:10:00,1011.6259999999999
2024-11-24 18:20:00,1011.9019999999998
2024-11-24 18:30:00,1012.075
2024-11-24 18:40:00,1012.2189999999998
2024-11-24 18:50:00,1012.342
2024-11-24 19:00:00,1012.552
2024-11-24 19:10:00,1012.7679999999998
2024-11-24 19:20:00,1012.807
2024-11-24 19:30:00,1012.835
2024-11-24 19:40:00,1012.948
2024-11-24 19:50:00,1013.0939999999998
2024-11-24 20:00:00,1013.208
2024-11-24 20:10:00,1013.191
2024-11-24 20:20:00,1013.3100000000001
2024-11-24 20:30:00,1013.414
2024-11-24 20:40:00,1013.3849999999999
2024-11-24 20:50:00,1013.4089999999999
2024-11-24 21:00:00,1013.4599999999998
2024-11-24 21:10:00,1013.403
2024-11-24 21:20:00,1013.427
2024-11-24 21:30:00,1013.5266666666666
2024-11-24 21:40:00,1013.5199999999999
2024-11-24 21:50:00,1013.5409999999998
2024-11-24 22:00:00,1013.57
2024-11-24 22:10:00,1013.521
2024-11-24 22:20:00,1013.374
2024-11-24 22:30:00,1013.3950000000001
2024-11-24 22:40:00,1013.2969999999998
2024-11-24 22:50:00,1013.2349999999999
2024-11-24 23:00:00,1013.2149999999998
2024-11-24 23:10:00,1013.152
2024-11-24 23:20:00,1012.9379999999999
2024-11-24 23:30:00,1012.8059999999998
2024-11-24 23:40:00,1012.723
2024-11-24 23:50:00,1012.634
2024-11-25 00:00:00,1012.497
2024-11-25 00:10:00,1012.4344444444445
2024-11-25 00:20:00,1012.3429999999998
2024-11-25 00:30:00,1012.243
2024-11-25 00:40:00,1012.25
2024-11-25 00:50:00,1012.201
2024-11-25 01:00:00,1012.1469999999999
2024-11-25 01:10:00,1012.109
2024-11-25 01:20:00,1012.085
2024-11-25 01:30:00,1012.0989999999999
2024-11-25 01:40:00,1011.9309999999998
2024-11-25 01:50:00,1011.7529999999999
2024-11-25 02:00:00,1011.6689999999999
2024-11-25 02:10:00,1011.6370000000001
2024-11-25 02:20:00,1011.6269999999998
2024-11-25 02:30:00,1011.6959999999999
2024-11-25 02:40:00,1011.564
2024-11-25 02:50:00,1011.441
2024-11-25 03:00:00,1011.387
2024-11-25 03:10:00,1011.387
2024-11-25 03:20:00,1011.335
2024-11-25 03:30:00,1011.367
2024-11-25 03:40:00,1011.5339999999999
2024-11-25 03:50:00,1011.708
2024-11-25 04:00:00,1011.7879999999999
2024-11-25 04:10:00,1011.8489999999999
2024-11-25 04:20:00,1012.0049999999999
2024-11-25 04:30:00,1012.0369999999999
2024-11-25 04:40:00,1012.031
2024-11-25 04:50:00,1012.1370000000001
2024-11-25 05:00:00,1012.2959999999997
2024-11-25 05:10:00,1012.4928571428571
2024-11-25 05:20:00,1012.631
2024-11-25 05:30:00,1012.6479999999999
2024-11-25 05:40:00,1012.656
2024-11-25 05:50:00,1012.6929999999999
2024-11-25 06:00:00,1012.8519999999999
2024-11-25 06:10:00,1012.8720000000001
2024-11-25 06:20:00,1013.0260000000001
2024-11-25 06:30:00,1013.125
2024-11-25 06:40:00,1013.199
2024-11-25 06:50:00,1013.3419999999999
2024-11-25 07:00:00,1013.4419999999998
2024-11-25 07:10:00,1013.4940000000003
2024-11-25 07:20:00,1013.633
2024-11-25 07:30:00,1013.818
2024-11-25 07:40:00,1013.948
2024-11-25 07:50:00,1014.0630000000001
2024-11-25 08:00:00,1014.174
2024-11-25 08:10:00,1014.3550000000001
2024-11-25 08:20:00,1014.5020000000001
2024-11-25 08:30:00,1014.518
2024-11-25 08:40:00,1014.6179999999998
2024-11-25 08:50:00,1014.632
2024-11-25 09:00:00,1014.6619999999999
2024-11-25 09:10:00,1014.637
2024-11-25 09:20:00,1014.643
2024-11-25 09:30:00,1014.641
2024-11-25 09:40:00,1014.557
2024-11-25 09:50:00,1014.516
2024-11-25 10:00:00,1014.533
2024-11-25 10:10:00,1014.46
2024-11-25 10:20:00,1014.336
2024-11-25 10:30:00,1014.1740000000002
2024-11-25 10:40:00,1014.0529999999999
2024-11-25 10:50:00,1013.9590000000001
2024-11-25 11:00:00,1013.8488888888888
2024-11-25 11:10:00,1013.808
2024-11-25 11:20:00,1013.9129999999999
2024-11-25 11:30:00,1013.7529999999999
2024-11-25 11:40:00,1013.5519999999999
2024-11-25 11:50:00,1013.3839999999998
2024-11-25 12:00:00,1013.267
2024-11-25 12:10:00,1013.097
2024-11-25 12:20:00,1012.9749999999998
2024-11-25 12:30:00,1012.765
2024-11-25 12:40:00,1012.5829999999999
2024-11-25 12:50:00,1012.4259999999998
2024-11-25 13:00:00,1012.2959999999997
2024-11-25 13:10:00,1012.132
2024-11-25 13:20:00,1012.0080000000002
2024-11-25 13:30:00,1011.9399999999999
2024-11-25 13:40:00,1011.8149999999999
2024-11-25 13:50:00,1011.664
2024-11-25 14:00:00,1011.5349999999999
2024-11-25 14:10:00,1011.493
2024-11-25 14:20:00,1011.432
2024-11-25 14:30:00,1011.423
2024-11-25 14:40:00,1011.3979999999999
2024-11-25 14:50:00,1011.283
2024-11-25 15:00:00,1011.324
2024-11-25 15:10:00,1011.3949999999999
2024-11-25 15:20:00,1011.4280000000001
2024-11-25 15:30:00,1011.376
2024-11-25 15:40:00,1011.3119999999999
2024-11-25 15:50:00,1011.249
2024-11-25 16:00:00,1011.275
2024-11-25 16:10:00,1011.3340000000001
2024-11-25 16:20:00,1011.5499999999998
2024-11-25 16:30:00,1011.7139999999999
2024-11-25 16:40:00,1011.817
2024-11-25 16:50:00,1011.8709999999999
2024-11-25 17:00:00,1011.999
2024-11-25 17:10:00,1012.1000000000001
2024-11-25 17:20:00,1012.1869999999999
2024-11-25 17:30:00,1012.3019999999999
2024-11-25 17:40:00,1012.4469999999999
2024-11-25 17:50:00,1012.5880000000001
2024-11-25 18:00:00,1012.6809999999999
2024-11-25 18:10:00,1012.826
2024-11-25 18:20:00,1012.9459999999999
2024-11-25 18:30:00,1013.109
2024-11-25 18:40:00,1013.266
2024-11-25 18:50:00,1013.3140000000001
2024-11-25 19:00:00,1013.4630000000001
2024-11-25 19:10:00,1013.5929999999998
2024-11-25 19:20:00,1013.674
2024-11-25 19:30:00,1013.7249999999998
2024-11-25 19:40:00,1013.7919999999998
2024-11-25 19:50:00,1013.9100000000001
2024-11-25 20:00:00,1014.04
2024-11-25 20:10:00,1014.198
2024-11-25 20:20:00,1014.4179999999999
2024-11-25 20:30:00,1014.534
2024-11-25 20:40:00,1014.6229999999999
2024-11-25 20:50:00,1014.747
2024-11-25 21:00:00,1014.743
2024-11-25 21:10:00,1014.716
2024-11-25 21:20:00,1014.6469999999999
2024-11-25 21:30:00,1014.618
2024-11-25 21:40:00,1014.5409999999999
2024-11-25 21:50:00,1014.5440000000001
2024-11-25 22:00:00,1014.4399999999999
2024-11-25 22:10:00,1014.3279999999999
2024-11-25 22:20:00,1014.2950000000001
2024-11-25 22:30:00,1014.2220000000001
2024-11-25 22:40:00,1014.031
2024-11-25 22:50:00,1013.8799999999999
2024-11-25 23:00:00,1013.7479999999998
2024-11-25 23:10:00,1013.6929999999999
2024-11-25 23:20:00,1013.659
2024-11-25 23:30:00,1013.6169999999998
2024-11-25 23:40:00,1013.482
2024-11-25 23:50:00,1013.3859999999999
2024-11-26 00:00:00,1013.382
2024-11-26 00:10:00,1013.2455555555557
2024-11-26 00:20:00,1013.1780000000001
2024-11-26 00:30:00,1013.01
2024-11-26 00:40:00,1012.7869999999999
2024-11-26 00:50:00,1012.564
2024-11-26 01:00:00,1012.451
2024-11-26 01:10:00,1012.4069999999999
2024-11-26 01:20:00,1012.415
2024-11-26 01:30:00,1012.433
2024-11-26 01:40:00,1012.3519999999999
2024-11-26 01:50:00,1012.2959999999999
2024-11-26 02:00:00,1012.2629999999999
2024-11-26 02:10:00,1012.24
2024-11-26 02:20:00,1012.1839999999999
2024-11-26 02:30:00,1012.0989999999998
2024-11-26 02:40:00,1012.03
2024-11-26 02:50:00,1011.9649999999999
2024-11-26 03:00:00,1011.9549999999999
2024-11-26 03:10:00,1011.9029999999999
2024-11-26 03:20:00,1012.019
2024-11-26 03:30:00,1012.155
2024-11-26 03:40:00,1012.2650000000001
2024-11-26 03:50:00,1012.2990000000002
2024-11-26 04:00:00,1012.405
2024-11-26 04:10:00,1012.5139999999999
2024-11-26 04:20:00,1012.5599999999998
2024-11-26 04:30:00,1012.524
2024-11-26 04:40:00,1012.521
2024-11-26 04:50:00,1012.6279999999999
2024-11-26 05:00:00,1012.757
2024-11-26 05:10:00,1012.7860000000001
2024-11-26 05:20:00,1012.8699999999999
2024-11-26 05:30:00,1012.9009999999998
2024-11-26 05:40:00,1012.9789999999999
2024-11-26 05:50:00,1012.95
2024-11-26 06:00:00,1012.99
2024-11-26 06:10:00,1013.0559999999998
2024-11-26 06:20:00,1013.152
2024-11-26 06:30:00,1013.2109999999999
2024-11-26 06:40:00,1013.3879999999999
2024-11-26 06:50:00,1013.6029999999998
2024-11-26 07:00:00,1013.8410000000001
2024-11-26 07:10:00,1014.0019999999998
2024-11-26 07:20:00,1014.0220000000002
2024-11-26 07:30:00,1014.068
2024-11-26 07:40:00,1014.1789999999999
2024-11-26 07:50:00,1014.2869999999999
2024-11-26 08:00:00,1014.259
2024-11-26 08:10:00,1014.2329999999998
2024-11-26 08:20:00,1014.2860000000001
2024-11-26 08:30:00,1014.391
2024-11-26 08:40:00,1014.402
2024-11-26 08:50:00,1014.2979999999998
2024-11-26 09:00:00,1014.2059999999999
2024-11-26 09:10:00,1014.1719999999999
2024-11-26 09:20:00,1014.0480000000001
2024-11-26 09:30:00,1014.0349999999999
2024-11-26 09:40:00,1013.992
2024-11-26 09:50:00,1013.838
2024-11-26 10:00:00,1013.747
2024-11-26 10:10:00,1013.583
2024-11-26 10:20:00,1013.4960000000001
2024-11-26 10:30:00,1013.3810000000001
2024-11-26 10:40:00,1013.141
2024-11-26 10:50:00,1012.9460000000001
2024-11-26 11:00:00,1012.6659999999999
2024-11-26 11:10:00,1012.399
2024-11-26 11:20:00,1012.223
2024-11-26 11:30:00,1012.0059999999997
2024-11-26 11:40:00,1011.8799999999999
2024-11-26 11:50:00,1011.7239999999999
2024-11-26 12:00:00,1011.5200000000001
2024-11-26 12:10:00,1011.354
2024-11-26 12:20:00,1011.2569999999998
2024-11-26 12:30:00,1011.1450000000001
2024-11-26 12:40:00,1011.057
2024-11-26 12:50:00,1010.893
2024-11-26 13:00:00,1010.7299999999999
2024-11-26 13:10:00,1010.681111111111
2024-11-26 13:20:00,1010.5039999999999
2024-11-26 13:30:00,1010.3150000000002
2024-11-26 13:40:00,1010.253
2024-11-26 13:50:00,1010.1360000000001
2024-11-26 14:00:00,1009.997
2024-11-26 14:10:00,1009.952
2024-11-26 14:20:00,1009.908
2024-11-26 14:30:00,1009.8089999999999
2024-11-26 14:40:00,1009.7969999999999
2024-11-26 14:50:00,1009.8430000000001
2024-11-26 15:00:00,1009.8720000000001
2024-11-26 15:10:00,1009.876
2024-11-26 15:20:00,1009.8059999999999
2024-11-26 15:30:00,1009.771
2024-11-26 15:40:00,1009.866
2024-11-26 15:50:00,1010.0439999999999
2024-11-26 16:00:00,1010.1689999999999
2024-11-26 16:10:00,1010.3489999999999
2024-11-26 16:20:00,1010.5049999999999
2024-11-26 16:30:00,1010.5469999999999
2024-11-26 16:40:00,1010.658
2024-11-26 16:50:00,1010.6679999999999
2024-11-26 17:00:00,1010.775
2024-11-26 17:10:00,1010.984
2024-11-26 17:20:00,1011.0899999999999
2024-11-26 17:30:00,1011.2009999999998
2024-11-26 17:40:00,1011.3280000000001
2024-11-26 17:50:00,1011.4540000000001
2024-11-26 18:00:00,1011.643
2024-11-26 18:10:00,1011.774
2024-11-26 18:20:00,1011.9259999999998
2024-11-26 18:30:00,1012.0049999999999
2024-11-26 18:40:00,1012.1360000000001
2024-11-26 18:50:00,1012.1759999999998
2024-11-26 19:00:00,1012.29
2024-11-26 19:10:00,1012.3190000000001
2024-11-26 19:20:00,1012.318
2024-11-26 19:30:00,1012.241
2024-11-26 19:40:00,1012.3950000000001
2024-11-26 19:50:00,1012.6409999999998
2024-11-26 20:00:00,1012.8030000000001
2024-11-26 20:10:00,1012.949
2024-11-26 20:20:00,1012.8889999999999
2024-11-26 20:30:00,1013.0199999999999
2024-11-26 20:40:00,1013.14
2024-11-26 20:50:00,1013.2460000000001
2024-11-26 21:00:00,1013.302
2024-11-26 21:10:00,1013.4709999999999
2024-11-26 21:20:00,1013.3889999999999
2024-11-26 21:30:00,1013.3729999999998
2024-11-26 21:40:00,1013.2789999999999
2024-11-26 21:50:00,1013.278
2024-11-26 22:00:00,1013.3459999999999
2024-11-26 22:10:00,1013.1139999999999
2024-11-26 22:20:00,1012.906
2024-11-26 22:30:00,1012.6960000000001
2024-11-26 22:40:00,1012.8060000000002
2024-11-26 22:50:00,1012.9259999999998
2024-11-26 23:00:00,1012.9949999999999
2024-11-26 23:10:00,1012.835
2024-11-26 23:20:00,1012.8199999999999
2024-11-26 23:30:00,1012.7839999999999
2024-11-26 23:40:00,1012.6569999999999
2024-11-26 23:50:00,1012.658
2024-11-27 00:00:00,1012.5350000000002
2024-11-27 00:10:00,1012.5799999999999
2024-11-27 00:20:00,1012.4319999999998
2024-11-27 00:30:00,1012.2760000000001
2024-11-27 00:40:00,1012.05
2024-11-27 00:50:00,1011.7869999999999
2024-11-27 01:00:00,1011.6729999999998
2024-11-27 01:10:00,1011.6439999999999
2024-11-27 01:20:00,1011.5939999999998
2024-11-27 01:30:00,1011.3969999999999
2024-11-27 01:40:00,1011.0540000000001
2024-11-27 01:50:00,1010.9609999999999
2024-11-27 02:00:00,1010.997
2024-11-27 02:10:00,1010.9279999999999
2024-11-27 02:20:00,1010.8479999999997
2024-11-27 02:30:00,1010.832
2024-11-27 02:40:00,1010.8040000000001
2024-11-27 02:50:00,1010.7120000000001
2024-11-27 03:00:00,1010.4789999999999
2024-11-27 03:10:00,1010.3969999999999
2024-11-27 03:20:00,1010.2459999999999
2024-11-27 03:30:00,1010.253
2024-11-27 03:40:00,1010.184
2024-11-27 03:50:00,1010.22
2024-11-27 04:00:00,1010.2019999999999
2024-11-27 04:10:00,1010.2510000000002
2024-11-27 04:20:00,1010.283
2024-11-27 04:30:00,1010.233
2024-11-27 04:40:00,1010.298
2024-11-27 04:50:00,1010.3699999999999
2024-11-27 05:00:00,1010.3219999999999
2024-11-27 05:10:00,1010.2559999999997
2024-11-27 05:20:00,1010.283
2024-11-27 05:30:00,1010.4200000000001
2024-11-27 05:40:00,1010.4639999999999
2024-11-27 05:50:00,1010.4529999999999
2024-11-27 06:00:00,1010.46
2024-11-27 06:10:00,1010.542
2024-11-27 06:20:00,1010.6169999999998
2024-11-27 06:30:00,1010.689
2024-11-27 06:40:00,1010.823
2024-11-27 06:50:00,1011.068
2024-11-27 07:00:00,1011.2139999999999
2024-11-27 07:10:00,1011.3169999999998
2024-11-27 07:20:00,1011.466
2024-11-27 07:30:00,1011.533
2024-11-27 07:40:00,1011.68
2024-11-27 07:50:00,1011.9039999999999
2024-11-27 08:00:00,1012.0657142857142
2024-11-27 08:10:00,1012.176
2024-11-27 08:20:00,1012.1659999999999
2024-11-27 08:30:00,1012.1379999999999
2024-11-27 08:40:00,1012.134
2024-11-27 08:50:00,1012.1450000000001
2024-11-27 09:00:00,1012.116
2024-11-27 09:10:00,1012.1349999999999
2024-11-27 09:20:00,1012.1039999999999
2024-11-27 09:30:00,1012.0989999999999
2024-11-27 09:40:00,1012.0790000000001
2024-11-27 09:50:00,1012.0019999999998
2024-11-27 10:00:00,1011.9044444444444
2024-11-27 10:10:00,1011.8599999999999
2024-11-27 10:20:00,1011.825
2024-11-27 10:30:00,1011.814
2024-11-27 10:40:00,1011.7359999999999
2024-11-27 10:50:00,1011.633
2024-11-27 11:00:00,1011.5110000000001
2024-11-27 11:10:00,1011.4079999999998
2024-11-27 11:20:00,1011.3119999999999
2024-11-27 11:30:00,1011.1779999999999
2024-11-27 11:40:00,1010.9780000000001
2024-11-27 11:50:00,1010.7969999999999
2024-11-27 12:00:00,1010.625
2024-11-27 12:10:00,1010.4469999999999
2024-11-27 12:20:00,1010.3979999999999
2024-11-27 12:30:00,1010.225
2024-11-27 12:40:00,1010.0509999999998
2024-11-27 12:50:00,1009.925
